---------------------------------------
Begin Slurm Prolog: Nov-26-2025 17:35:44
Job ID:    3662983
User ID:   smanoli3
Account:   coc
Job name:  quant_inference_md2
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
INFO:__main__:Loading TensorRT quantized vision encoder...
INFO:__main__:Loading TensorRT engine from: /home/hice1/smanoli3/scratch/moondream2_tuned_int8.engine
INFO:__main__:✓ TensorRT engine loaded successfully
INFO:__main__:Loading base Moondream2 text model...
PhiForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly overwritten. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
INFO:__main__:Loading fine-tuned text model weights...
INFO:__main__:Fine-tuned text weights loaded from /home/hice1/smanoli3/scratch/finetuned_moondream/model.safetensors!
INFO:__main__:Quantized model loaded and ready for inference!
INFO:__main__:Creating dataloaders...
INFO:__main__:Running inference on 10756 samples...
Loaded 50198 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_train.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_val.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_test.json
Created dataloaders for vqa mode:
  Train: 50198 samples, 50198 batches
  Val: 10756 samples, 10756 batches
  Test: 10756 samples, 10756 batches

================================================================================
QUANTIZED MOONDREAM 2 INFERENCE (TensorRT INT8)
================================================================================

Running inference:   0%|          | 0/10756 [00:00<?, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.
`get_max_cache()` is deprecated for all Cache classes. Use `get_max_cache_shape()` instead. Calling `get_max_cache()` will raise error from v4.48

Running inference:   0%|          | 0/10756 [00:10<?, ?it/s, Accuracy=0.0%, Correct=0/1]
Running inference:   0%|          | 1/10756 [00:10<31:50:11, 10.66s/it, Accuracy=0.0%, Correct=0/1]
Running inference:   0%|          | 1/10756 [00:10<31:50:11, 10.66s/it, Accuracy=50.0%, Correct=1/2]
Running inference:   0%|          | 2/10756 [00:10<13:39:11,  4.57s/it, Accuracy=50.0%, Correct=1/2]
Running inference:   0%|          | 2/10756 [00:11<13:39:11,  4.57s/it, Accuracy=66.7%, Correct=2/3]
Running inference:   0%|          | 3/10756 [00:11<7:43:44,  2.59s/it, Accuracy=66.7%, Correct=2/3] 
Running inference:   0%|          | 3/10756 [00:11<7:43:44,  2.59s/it, Accuracy=50.0%, Correct=2/4]
Running inference:   0%|          | 4/10756 [00:11<5:01:42,  1.68s/it, Accuracy=50.0%, Correct=2/4]
Running inference:   0%|          | 4/10756 [00:11<5:01:42,  1.68s/it, Accuracy=60.0%, Correct=3/5]
Running inference:   0%|          | 5/10756 [00:11<3:27:30,  1.16s/it, Accuracy=60.0%, Correct=3/5]
Running inference:   0%|          | 5/10756 [00:11<3:27:30,  1.16s/it, Accuracy=66.7%, Correct=4/6]
Running inference:   0%|          | 5/10756 [00:12<3:27:30,  1.16s/it, Accuracy=71.4%, Correct=5/7]
Running inference:   0%|          | 7/10756 [00:12<2:00:38,  1.49it/s, Accuracy=71.4%, Correct=5/7]
Running inference:   0%|          | 7/10756 [00:12<2:00:38,  1.49it/s, Accuracy=75.0%, Correct=6/8]
Running inference:   0%|          | 8/10756 [00:12<1:45:33,  1.70it/s, Accuracy=75.0%, Correct=6/8]
Running inference:   0%|          | 8/10756 [00:12<1:45:33,  1.70it/s, Accuracy=66.7%, Correct=6/9]
Running inference:   0%|          | 9/10756 [00:12<1:36:07,  1.86it/s, Accuracy=66.7%, Correct=6/9]
Running inference:   0%|          | 9/10756 [00:13<1:36:07,  1.86it/s, Accuracy=70.0%, Correct=7/10]
Running inference:   0%|          | 10/10756 [00:13<1:34:57,  1.89it/s, Accuracy=70.0%, Correct=7/10]
Running inference:   0%|          | 10/10756 [00:13<1:34:57,  1.89it/s, Accuracy=72.7%, Correct=8/11]
Running inference:   0%|          | 11/10756 [00:13<1:25:13,  2.10it/s, Accuracy=72.7%, Correct=8/11]
Running inference:   0%|          | 11/10756 [00:14<1:25:13,  2.10it/s, Accuracy=75.0%, Correct=9/12]
Running inference:   0%|          | 12/10756 [00:14<1:18:35,  2.28it/s, Accuracy=75.0%, Correct=9/12]
Running inference:   0%|          | 12/10756 [00:14<1:18:35,  2.28it/s, Accuracy=76.9%, Correct=10/13]
Running inference:   0%|          | 13/10756 [00:14<1:12:28,  2.47it/s, Accuracy=76.9%, Correct=10/13]
Running inference:   0%|          | 13/10756 [00:14<1:12:28,  2.47it/s, Accuracy=71.4%, Correct=10/14]
Running inference:   0%|          | 14/10756 [00:14<1:09:27,  2.58it/s, Accuracy=71.4%, Correct=10/14]
Running inference:   0%|          | 14/10756 [00:15<1:09:27,  2.58it/s, Accuracy=73.3%, Correct=11/15]
Running inference:   0%|          | 15/10756 [00:15<1:16:33,  2.34it/s, Accuracy=73.3%, Correct=11/15]
Running inference:   0%|          | 15/10756 [00:15<1:16:33,  2.34it/s, Accuracy=75.0%, Correct=12/16]
Running inference:   0%|          | 16/10756 [00:15<1:14:24,  2.41it/s, Accuracy=75.0%, Correct=12/16]
Running inference:   0%|          | 16/10756 [00:15<1:14:24,  2.41it/s, Accuracy=76.5%, Correct=13/17]
Running inference:   0%|          | 17/10756 [00:15<1:07:54,  2.64it/s, Accuracy=76.5%, Correct=13/17]
Running inference:   0%|          | 17/10756 [00:16<1:07:54,  2.64it/s, Accuracy=77.8%, Correct=14/18]
Running inference:   0%|          | 18/10756 [00:16<1:10:17,  2.55it/s, Accuracy=77.8%, Correct=14/18]
Running inference:   0%|          | 18/10756 [00:17<1:10:17,  2.55it/s, Accuracy=78.9%, Correct=15/19]
Running inference:   0%|          | 19/10756 [00:17<1:36:24,  1.86it/s, Accuracy=78.9%, Correct=15/19]
Running inference:   0%|          | 49/10756 [00:28<1:19:07,  2.26it/s, Accuracy=79.6%, Correct=39/49]
Running inference:   0%|          | 49/10756 [00:29<1:19:07,  2.26it/s, Accuracy=80.0%, Correct=40/50]
Running inference:   0%|          | 50/10756 [00:29<1:10:38,  2.53it/s, Accuracy=80.0%, Correct=40/50]
Running inference:   0%|          | 50/10756 [00:29<1:10:38,  2.53it/s, Accuracy=78.4%, Correct=40/51]
Running inference:   0%|          | 50/10756 [00:29<1:10:38,  2.53it/s, Accuracy=78.8%, Correct=41/52]
Running inference:   0%|          | 52/10756 [00:29<51:25,  3.47it/s, Accuracy=78.8%, Correct=41/52]  
Running inference:   0%|          | 52/10756 [00:29<51:25,  3.47it/s, Accuracy=79.2%, Correct=42/53]
Running inference:   0%|          | 53/10756 [00:29<51:32,  3.46it/s, Accuracy=79.2%, Correct=42/53]
Running inference:   0%|          | 53/10756 [00:30<51:32,  3.46it/s, Accuracy=79.6%, Correct=43/54]
Running inference:   1%|          | 54/10756 [00:30<1:19:51,  2.23it/s, Accuracy=79.6%, Correct=43/54]
Running inference:   1%|          | 54/10756 [00:31<1:19:51,  2.23it/s, Accuracy=80.0%, Correct=44/55]
Running inference:   1%|          | 55/10756 [00:31<1:19:38,  2.24it/s, Accuracy=80.0%, Correct=44/55]
Running inference:   1%|          | 55/10756 [00:31<1:19:38,  2.24it/s, Accuracy=78.6%, Correct=44/56]
Running inference:   1%|          | 55/10756 [00:31<1:19:38,  2.24it/s, Accuracy=78.9%, Correct=45/57]
Running inference:   1%|          | 57/10756 [00:31<59:12,  3.01it/s, Accuracy=78.9%, Correct=45/57]  
Running inference:   1%|          | 57/10756 [00:31<59:12,  3.01it/s, Accuracy=79.3%, Correct=46/58]
Running inference:   1%|          | 58/10756 [00:31<58:49,  3.03it/s, Accuracy=79.3%, Correct=46/58]
Running inference:   1%|          | 58/10756 [00:31<58:49,  3.03it/s, Accuracy=79.7%, Correct=47/59]
Running inference:   1%|          | 59/10756 [00:31<52:37,  3.39it/s, Accuracy=79.7%, Correct=47/59]
Running inference:   1%|          | 59/10756 [00:32<52:37,  3.39it/s, Accuracy=80.0%, Correct=48/60]
Running inference:   1%|          | 60/10756 [00:32<50:48,  3.51it/s, Accuracy=80.0%, Correct=48/60]
Running inference:   1%|          | 60/10756 [00:32<50:48,  3.51it/s, Accuracy=78.7%, Correct=48/61]
Running inference:   1%|          | 61/10756 [00:32<55:49,  3.19it/s, Accuracy=78.7%, Correct=48/61]
Running inference:   1%|          | 61/10756 [00:33<55:49,  3.19it/s, Accuracy=79.0%, Correct=49/62]
Running inference:   1%|          | 62/10756 [00:33<1:15:36,  2.36it/s, Accuracy=79.0%, Correct=49/62]
Running inference:   1%|          | 62/10756 [00:33<1:15:36,  2.36it/s, Accuracy=79.4%, Correct=50/63]
Running inference:   1%|          | 63/10756 [00:33<1:12:15,  2.47it/s, Accuracy=79.4%, Correct=50/63]
Running inference:   1%|          | 63/10756 [00:34<1:12:15,  2.47it/s, Accuracy=79.7%, Correct=51/64]
Running inference:   1%|          | 64/10756 [00:34<1:46:02,  1.68it/s, Accuracy=79.7%, Correct=51/64]
Running inference:   1%|          | 64/10756 [00:35<1:46:02,  1.68it/s, Accuracy=80.0%, Correct=52/65]
Running inference:   1%|          | 65/10756 [00:35<1:46:04,  1.68it/s, Accuracy=80.0%, Correct=52/65]
Running inference:   1%|          | 65/10756 [00:35<1:46:04,  1.68it/s, Accuracy=78.8%, Correct=52/66]
Running inference:   1%|          | 65/10756 [00:35<1:46:04,  1.68it/s, Accuracy=79.1%, Correct=53/67]
Running inference:   1%|          | 67/10756 [00:35<1:13:55,  2.41it/s, Accuracy=79.1%, Correct=53/67]
Running inference:   1%|          | 67/10756 [00:35<1:13:55,  2.41it/s, Accuracy=79.4%, Correct=54/68]
Running inference:   1%|          | 68/10756 [00:35<1:07:49,  2.63it/s, Accuracy=79.4%, Correct=54/68]
Running inference:   1%|          | 68/10756 [00:36<1:07:49,  2.63it/s, Accuracy=79.7%, Correct=55/69]
Running inference:   1%|          | 69/10756 [00:36<1:11:56,  2.48it/s, Accuracy=79.7%, Correct=55/69]
Running inference:   1%|          | 69/10756 [00:36<1:11:56,  2.48it/s, Accuracy=80.0%, Correct=56/70]
Running inference:   1%|          | 70/10756 [00:36<1:08:33,  2.60it/s, Accuracy=80.0%, Correct=56/70]
Running inference:   1%|          | 70/10756 [00:37<1:08:33,  2.60it/s, Accuracy=80.3%, Correct=57/71]
Running inference:   1%|          | 71/10756 [00:37<1:05:03,  2.74it/s, Accuracy=80.3%, Correct=57/71]
Running inference:   1%|          | 71/10756 [00:37<1:05:03,  2.74it/s, Accuracy=79.2%, Correct=57/72]
Running inference:   1%|          | 72/10756 [00:37<1:07:27,  2.64it/s, Accuracy=79.2%, Correct=57/72]
Running inference:   1%|          | 72/10756 [00:38<1:07:27,  2.64it/s, Accuracy=78.1%, Correct=57/73]
Running inference:   1%|          | 73/10756 [00:38<1:20:52,  2.20it/s, Accuracy=78.1%, Correct=57/73]
Running inference:   1%|          | 73/10756 [00:38<1:20:52,  2.20it/s, Accuracy=78.4%, Correct=58/74]
Running inference:   1%|          | 74/10756 [00:38<1:16:28,  2.33it/s, Accuracy=78.4%, Correct=58/74]
Running inference:   1%|          | 74/10756 [00:38<1:16:28,  2.33it/s, Accuracy=78.7%, Correct=59/75]
Running inference:   1%|          | 75/10756 [00:38<1:06:18,  2.68it/s, Accuracy=78.7%, Correct=59/75]
Running inference:   1%|          | 75/10756 [00:39<1:06:18,  2.68it/s, Accuracy=78.9%, Correct=60/76]
Running inference:   1%|          | 76/10756 [00:39<1:11:02,  2.51it/s, Accuracy=78.9%, Correct=60/76]
Running inference:   1%|          | 76/10756 [00:39<1:11:02,  2.51it/s, Accuracy=79.2%, Correct=61/77]
Running inference:   1%|          | 77/10756 [00:39<1:25:35,  2.08it/s, Accuracy=79.2%, Correct=61/77]
Running inference:   1%|          | 77/10756 [00:40<1:25:35,  2.08it/s, Accuracy=79.5%, Correct=62/78]
Running inference:   1%|          | 78/10756 [00:40<1:19:27,  2.24it/s, Accuracy=79.5%, Correct=62/78]
Running inference:   1%|          | 78/10756 [00:40<1:19:27,  2.24it/s, Accuracy=79.7%, Correct=63/79]
Running inference:   1%|          | 79/10756 [00:40<1:17:02,  2.31it/s, Accuracy=79.7%, Correct=63/79]
Running inference:   1%|          | 79/10756 [00:40<1:17:02,  2.31it/s, Accuracy=80.0%, Correct=64/80]
Running inference:   1%|          | 80/10756 [00:40<1:06:31,  2.67it/s, Accuracy=80.0%, Correct=64/80]
Running inference:   1%|          | 80/10756 [00:41<1:06:31,  2.67it/s, Accuracy=80.2%, Correct=65/81]
Running inference:   1%|          | 81/10756 [00:41<1:11:44,  2.48it/s, Accuracy=80.2%, Correct=65/81]
Running inference:   1%|          | 81/10756 [00:41<1:11:44,  2.48it/s, Accuracy=80.5%, Correct=66/82]
Running inference:   1%|          | 82/10756 [00:41<1:03:58,  2.78it/s, Accuracy=80.5%, Correct=66/82]
Running inference:   1%|          | 82/10756 [00:41<1:03:58,  2.78it/s, Accuracy=80.7%, Correct=67/83]
Running inference:   1%|          | 83/10756 [00:41<1:02:22,  2.85it/s, Accuracy=80.7%, Correct=67/83]
Running inference:   1%|          | 83/10756 [00:42<1:02:22,  2.85it/s, Accuracy=81.0%, Correct=68/84]
Running inference:   1%|          | 84/10756 [00:42<1:23:02,  2.14it/s, Accuracy=81.0%, Correct=68/84]
Running inference:   1%|          | 84/10756 [00:43<1:23:02,  2.14it/s, Accuracy=81.2%, Correct=69/85]
Running inference:   1%|          | 85/10756 [00:43<1:16:30,  2.32it/s, Accuracy=81.2%, Correct=69/85]
Running inference:   1%|          | 85/10756 [00:43<1:16:30,  2.32it/s, Accuracy=80.2%, Correct=69/86]
Running inference:   1%|          | 86/10756 [00:43<1:13:35,  2.42it/s, Accuracy=80.2%, Correct=69/86]
Running inference:   1%|          | 86/10756 [00:43<1:13:35,  2.42it/s, Accuracy=80.5%, Correct=70/87]
Running inference:   1%|          | 87/10756 [00:43<1:23:13,  2.14it/s, Accuracy=80.5%, Correct=70/87]
Running inference:   1%|          | 87/10756 [00:44<1:23:13,  2.14it/s, Accuracy=80.7%, Correct=71/88]
Running inference:   1%|          | 88/10756 [00:44<1:16:16,  2.33it/s, Accuracy=80.7%, Correct=71/88]
Running inference:   1%|          | 88/10756 [00:44<1:16:16,  2.33it/s, Accuracy=79.8%, Correct=71/89]
Running inference:   1%|          | 89/10756 [00:44<1:16:03,  2.34it/s, Accuracy=79.8%, Correct=71/89]
Running inference:   1%|          | 89/10756 [00:45<1:16:03,  2.34it/s, Accuracy=80.0%, Correct=72/90]
Running inference:   1%|          | 90/10756 [00:45<1:09:24,  2.56it/s, Accuracy=80.0%, Correct=72/90]
