---------------------------------------
Begin Slurm Prolog: Nov-26-2025 16:17:02
Job ID:    3662340
User ID:   smanoli3
Account:   coc
Job name:  inference_md2
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
INFO:__main__:Loading base Moondream2 model...
PhiForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly overwritten. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
INFO:__main__:Base model loaded and ready for inference!
INFO:__main__:Creating dataloaders...
INFO:__main__:Running inference on 10756 samples...
Loaded 50198 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_train.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_val.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_test.json
Created dataloaders for vqa mode:
  Train: 50198 samples, 50198 batches
  Val: 10756 samples, 10756 batches
  Test: 10756 samples, 10756 batches

================================================================================
BASE MOONDREAM 2 INFERENCE
================================================================================

Running inference:   0%|          | 0/10756 [00:00<?, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.
`get_max_cache()` is deprecated for all Cache classes. Use `get_max_cache_shape()` instead. Calling `get_max_cache()` will raise error from v4.48

Running inference:   0%|          | 0/10756 [00:10<?, ?it/s, Accuracy=0.0%, Correct=0/1]
Running inference:   0%|          | 1/10756 [00:10<32:32:02, 10.89s/it, Accuracy=0.0%, Correct=0/1]
Running inference:   0%|          | 1/10756 [00:11<32:32:02, 10.89s/it, Accuracy=50.0%, Correct=1/2]
Running inference:   0%|          | 2/10756 [00:11<14:09:39,  4.74s/it, Accuracy=50.0%, Correct=1/2]
Running inference:   0%|          | 2/10756 [00:11<14:09:39,  4.74s/it, Accuracy=66.7%, Correct=2/3]
Running inference:   0%|          | 3/10756 [00:11<7:59:24,  2.68s/it, Accuracy=66.7%, Correct=2/3] 
Running inference:   0%|          | 3/10756 [00:12<7:59:24,  2.68s/it, Accuracy=50.0%, Correct=2/4]
Running inference:   0%|          | 4/10756 [00:12<5:42:39,  1.91s/it, Accuracy=50.0%, Correct=2/4]
Running inference:   0%|          | 4/10756 [00:12<5:42:39,  1.91s/it, Accuracy=60.0%, Correct=3/5]
Running inference:   0%|          | 5/10756 [00:12<3:56:01,  1.32s/it, Accuracy=60.0%, Correct=3/5]
Running inference:   0%|          | 5/10756 [00:12<3:56:01,  1.32s/it, Accuracy=66.7%, Correct=4/6]
Running inference:   0%|          | 5/10756 [00:12<3:56:01,  1.32s/it, Accuracy=71.4%, Correct=5/7]
Running inference:   0%|          | 7/10756 [00:12<2:15:09,  1.33it/s, Accuracy=71.4%, Correct=5/7]
Running inference:   0%|          | 7/10756 [00:13<2:15:09,  1.33it/s, Accuracy=75.0%, Correct=6/8]
Running inference:   0%|          | 8/10756 [00:13<1:56:20,  1.54it/s, Accuracy=75.0%, Correct=6/8]
Running inference:   0%|          | 8/10756 [00:13<1:56:20,  1.54it/s, Accuracy=77.8%, Correct=7/9]
Running inference:   0%|          | 8/10756 [00:13<1:56:20,  1.54it/s, Accuracy=80.0%, Correct=8/10]
Running inference:   0%|          | 10/10756 [00:13<1:28:22,  2.03it/s, Accuracy=80.0%, Correct=8/10]
Running inference:   0%|          | 10/10756 [00:14<1:28:22,  2.03it/s, Accuracy=81.8%, Correct=9/11]
Running inference:   0%|          | 11/10756 [00:14<1:21:25,  2.20it/s, Accuracy=81.8%, Correct=9/11]
Running inference:   0%|          | 11/10756 [00:14<1:21:25,  2.20it/s, Accuracy=83.3%, Correct=10/12]
Running inference:   0%|          | 12/10756 [00:14<1:18:26,  2.28it/s, Accuracy=83.3%, Correct=10/12]
Running inference:   0%|          | 12/10756 [00:14<1:18:26,  2.28it/s, Accuracy=84.6%, Correct=11/13]
Running inference:   0%|          | 13/10756 [00:14<1:12:16,  2.48it/s, Accuracy=84.6%, Correct=11/13]
Running inference:   0%|          | 13/10756 [00:15<1:12:16,  2.48it/s, Accuracy=78.6%, Correct=11/14]
Running inference:   0%|          | 14/10756 [00:15<1:09:49,  2.56it/s, Accuracy=78.6%, Correct=11/14]
Running inference:   0%|          | 14/10756 [00:15<1:09:49,  2.56it/s, Accuracy=80.0%, Correct=12/15]
Running inference:   0%|          | 15/10756 [00:15<1:15:45,  2.36it/s, Accuracy=80.0%, Correct=12/15]
Running inference:   0%|          | 15/10756 [00:16<1:15:45,  2.36it/s, Accuracy=81.2%, Correct=13/16]
Running inference:   0%|          | 16/10756 [00:16<1:13:35,  2.43it/s, Accuracy=81.2%, Correct=13/16]
Running inference:   0%|          | 16/10756 [00:16<1:13:35,  2.43it/s, Accuracy=82.4%, Correct=14/17]
Running inference:   0%|          | 17/10756 [00:16<1:06:34,  2.69it/s, Accuracy=82.4%, Correct=14/17]
Running inference:   0%|          | 42/10756 [00:26<1:10:08,  2.55it/s, Accuracy=81.0%, Correct=34/42]
Running inference:   0%|          | 42/10756 [00:26<1:10:08,  2.55it/s, Accuracy=79.1%, Correct=34/43]
Running inference:   0%|          | 42/10756 [00:26<1:10:08,  2.55it/s, Accuracy=79.5%, Correct=35/44]
Running inference:   0%|          | 44/10756 [00:26<59:33,  3.00it/s, Accuracy=79.5%, Correct=35/44]  
Running inference:   0%|          | 44/10756 [00:27<59:33,  3.00it/s, Accuracy=80.0%, Correct=36/45]
Running inference:   0%|          | 45/10756 [00:27<56:27,  3.16it/s, Accuracy=80.0%, Correct=36/45]
Running inference:   0%|          | 45/10756 [00:27<56:27,  3.16it/s, Accuracy=80.4%, Correct=37/46]
Running inference:   0%|          | 46/10756 [00:27<1:02:48,  2.84it/s, Accuracy=80.4%, Correct=37/46]
Running inference:   0%|          | 46/10756 [00:27<1:02:48,  2.84it/s, Accuracy=80.9%, Correct=38/47]
Running inference:   0%|          | 47/10756 [00:27<59:52,  2.98it/s, Accuracy=80.9%, Correct=38/47]  
Running inference:   0%|          | 47/10756 [00:28<59:52,  2.98it/s, Accuracy=81.2%, Correct=39/48]
Running inference:   0%|          | 48/10756 [00:28<1:05:41,  2.72it/s, Accuracy=81.2%, Correct=39/48]
Running inference:   0%|          | 48/10756 [00:28<1:05:41,  2.72it/s, Accuracy=81.6%, Correct=40/49]
Running inference:   0%|          | 49/10756 [00:28<1:18:12,  2.28it/s, Accuracy=81.6%, Correct=40/49]
Running inference:   0%|          | 49/10756 [00:29<1:18:12,  2.28it/s, Accuracy=82.0%, Correct=41/50]
Running inference:   0%|          | 50/10756 [00:29<1:09:48,  2.56it/s, Accuracy=82.0%, Correct=41/50]
Running inference:   0%|          | 50/10756 [00:29<1:09:48,  2.56it/s, Accuracy=80.4%, Correct=41/51]
Running inference:   0%|          | 50/10756 [00:29<1:09:48,  2.56it/s, Accuracy=80.8%, Correct=42/52]
Running inference:   0%|          | 52/10756 [00:29<50:54,  3.50it/s, Accuracy=80.8%, Correct=42/52]  
Running inference:   0%|          | 52/10756 [00:29<50:54,  3.50it/s, Accuracy=81.1%, Correct=43/53]
Running inference:   0%|          | 53/10756 [00:29<50:30,  3.53it/s, Accuracy=81.1%, Correct=43/53]
Running inference:   0%|          | 53/10756 [00:30<50:30,  3.53it/s, Accuracy=81.5%, Correct=44/54]
Running inference:   1%|          | 54/10756 [00:30<1:18:37,  2.27it/s, Accuracy=81.5%, Correct=44/54]
Running inference:   1%|          | 54/10756 [00:31<1:18:37,  2.27it/s, Accuracy=81.8%, Correct=45/55]
Running inference:   1%|          | 55/10756 [00:31<1:17:25,  2.30it/s, Accuracy=81.8%, Correct=45/55]
Running inference:   1%|          | 55/10756 [00:31<1:17:25,  2.30it/s, Accuracy=80.4%, Correct=45/56]
Running inference:   1%|          | 55/10756 [00:31<1:17:25,  2.30it/s, Accuracy=80.7%, Correct=46/57]
Running inference:   1%|          | 57/10756 [00:31<57:52,  3.08it/s, Accuracy=80.7%, Correct=46/57]  
Running inference:   1%|          | 57/10756 [00:31<57:52,  3.08it/s, Accuracy=81.0%, Correct=47/58]
Running inference:   1%|          | 58/10756 [00:31<1:00:42,  2.94it/s, Accuracy=81.0%, Correct=47/58]
Running inference:   1%|          | 58/10756 [00:32<1:00:42,  2.94it/s, Accuracy=81.4%, Correct=48/59]
Running inference:   1%|          | 59/10756 [00:32<53:29,  3.33it/s, Accuracy=81.4%, Correct=48/59]  
Running inference:   1%|          | 59/10756 [00:32<53:29,  3.33it/s, Accuracy=81.7%, Correct=49/60]
Running inference:   1%|          | 60/10756 [00:32<50:50,  3.51it/s, Accuracy=81.7%, Correct=49/60]
Running inference:   1%|          | 60/10756 [00:32<50:50,  3.51it/s, Accuracy=80.3%, Correct=49/61]
Running inference:   1%|          | 61/10756 [00:32<53:25,  3.34it/s, Accuracy=80.3%, Correct=49/61]
Running inference:   1%|          | 61/10756 [00:33<53:25,  3.34it/s, Accuracy=80.6%, Correct=50/62]
Running inference:   1%|          | 62/10756 [00:33<1:01:04,  2.92it/s, Accuracy=80.6%, Correct=50/62]
Running inference:   1%|          | 62/10756 [00:33<1:01:04,  2.92it/s, Accuracy=81.0%, Correct=51/63]
Running inference:   1%|          | 63/10756 [00:33<1:02:27,  2.85it/s, Accuracy=81.0%, Correct=51/63]
Running inference:   1%|          | 63/10756 [00:34<1:02:27,  2.85it/s, Accuracy=81.2%, Correct=52/64]
Running inference:   1%|          | 64/10756 [00:34<1:33:10,  1.91it/s, Accuracy=81.2%, Correct=52/64]
Running inference:   1%|          | 64/10756 [00:35<1:33:10,  1.91it/s, Accuracy=81.5%, Correct=53/65]
Running inference:   1%|          | 65/10756 [00:35<1:39:06,  1.80it/s, Accuracy=81.5%, Correct=53/65]
Running inference:   1%|          | 65/10756 [00:35<1:39:06,  1.80it/s, Accuracy=80.3%, Correct=53/66]
Running inference:   1%|          | 65/10756 [00:35<1:39:06,  1.80it/s, Accuracy=80.6%, Correct=54/67]
Running inference:   1%|          | 67/10756 [00:35<1:10:25,  2.53it/s, Accuracy=80.6%, Correct=54/67]
Running inference:   1%|          | 67/10756 [00:35<1:10:25,  2.53it/s, Accuracy=80.9%, Correct=55/68]
Running inference:   1%|          | 68/10756 [00:35<1:04:49,  2.75it/s, Accuracy=80.9%, Correct=55/68]
Running inference:   1%|          | 68/10756 [00:36<1:04:49,  2.75it/s, Accuracy=79.7%, Correct=55/69]
Running inference:   1%|          | 69/10756 [00:36<1:07:58,  2.62it/s, Accuracy=79.7%, Correct=55/69]
Running inference:   1%|          | 69/10756 [00:36<1:07:58,  2.62it/s, Accuracy=80.0%, Correct=56/70]
Running inference:   1%|          | 70/10756 [00:36<1:04:53,  2.74it/s, Accuracy=80.0%, Correct=56/70]
Running inference:   1%|          | 70/10756 [00:36<1:04:53,  2.74it/s, Accuracy=80.3%, Correct=57/71]
Running inference:   1%|          | 71/10756 [00:36<1:03:01,  2.83it/s, Accuracy=80.3%, Correct=57/71]
Running inference:   1%|          | 71/10756 [00:37<1:03:01,  2.83it/s, Accuracy=79.2%, Correct=57/72]
Running inference:   1%|          | 72/10756 [00:37<1:06:01,  2.70it/s, Accuracy=79.2%, Correct=57/72]
Running inference:   1%|          | 72/10756 [00:37<1:06:01,  2.70it/s, Accuracy=78.1%, Correct=57/73]
Running inference:   1%|          | 73/10756 [00:37<1:19:48,  2.23it/s, Accuracy=78.1%, Correct=57/73]
Running inference:   1%|          | 73/10756 [00:38<1:19:48,  2.23it/s, Accuracy=78.4%, Correct=58/74]
Running inference:   1%|          | 74/10756 [00:38<1:14:38,  2.39it/s, Accuracy=78.4%, Correct=58/74]
Running inference:   1%|          | 74/10756 [00:38<1:14:38,  2.39it/s, Accuracy=78.7%, Correct=59/75]
Running inference:   1%|          | 75/10756 [00:38<1:03:56,  2.78it/s, Accuracy=78.7%, Correct=59/75]
Running inference:   1%|          | 75/10756 [00:38<1:03:56,  2.78it/s, Accuracy=78.9%, Correct=60/76]
Running inference:   1%|          | 76/10756 [00:38<1:03:47,  2.79it/s, Accuracy=78.9%, Correct=60/76]
Running inference:   1%|          | 76/10756 [00:39<1:03:47,  2.79it/s, Accuracy=79.2%, Correct=61/77]
Running inference:   1%|          | 77/10756 [00:39<1:20:17,  2.22it/s, Accuracy=79.2%, Correct=61/77]
Running inference:   1%|          | 77/10756 [00:39<1:20:17,  2.22it/s, Accuracy=79.5%, Correct=62/78]
Running inference:   1%|          | 78/10756 [00:39<1:15:25,  2.36it/s, Accuracy=79.5%, Correct=62/78]
Running inference:   1%|          | 78/10756 [00:40<1:15:25,  2.36it/s, Accuracy=78.5%, Correct=62/79]
Running inference:   1%|          | 79/10756 [00:40<1:13:16,  2.43it/s, Accuracy=78.5%, Correct=62/79]
Running inference:   1%|          | 79/10756 [00:40<1:13:16,  2.43it/s, Accuracy=78.8%, Correct=63/80]
Running inference:   1%|          | 80/10756 [00:40<1:04:09,  2.77it/s, Accuracy=78.8%, Correct=63/80]
Running inference:   1%|          | 80/10756 [00:40<1:04:09,  2.77it/s, Accuracy=79.0%, Correct=64/81]
Running inference:   1%|          | 81/10756 [00:40<1:07:36,  2.63it/s, Accuracy=79.0%, Correct=64/81]
Running inference:   1%|          | 81/10756 [00:41<1:07:36,  2.63it/s, Accuracy=79.3%, Correct=65/82]
Running inference:   1%|          | 82/10756 [00:41<1:01:10,  2.91it/s, Accuracy=79.3%, Correct=65/82]
Running inference:   1%|          | 82/10756 [00:41<1:01:10,  2.91it/s, Accuracy=79.5%, Correct=66/83]
Running inference:   1%|          | 83/10756 [00:41<59:41,  2.98it/s, Accuracy=79.5%, Correct=66/83]  
Running inference:   1%|          | 83/10756 [00:42<59:41,  2.98it/s, Accuracy=79.8%, Correct=67/84]
Running inference:   1%|          | 84/10756 [00:42<1:26:48,  2.05it/s, Accuracy=79.8%, Correct=67/84]
Running inference:   1%|          | 84/10756 [00:42<1:26:48,  2.05it/s, Accuracy=80.0%, Correct=68/85]
Running inference:   1%|          | 85/10756 [00:42<1:19:02,  2.25it/s, Accuracy=80.0%, Correct=68/85]
Running inference:   1%|          | 85/10756 [00:43<1:19:02,  2.25it/s, Accuracy=79.1%, Correct=68/86]
Running inference:   1%|          | 86/10756 [00:43<1:15:25,  2.36it/s, Accuracy=79.1%, Correct=68/86]
Running inference:   1%|          | 86/10756 [00:43<1:15:25,  2.36it/s, Accuracy=79.3%, Correct=69/87]
Running inference:   1%|          | 87/10756 [00:43<1:23:40,  2.13it/s, Accuracy=79.3%, Correct=69/87]
Running inference:   1%|          | 87/10756 [00:43<1:23:40,  2.13it/s, Accuracy=79.5%, Correct=70/88]
Running inference:   1%|          | 88/10756 [00:43<1:16:30,  2.32it/s, Accuracy=79.5%, Correct=70/88]
Running inference:   1%|          | 88/10756 [00:44<1:16:30,  2.32it/s, Accuracy=78.7%, Correct=70/89]
Running inference:   1%|          | 89/10756 [00:44<1:17:10,  2.30it/s, Accuracy=78.7%, Correct=70/89]
Running inference:   1%|          | 89/10756 [00:44<1:17:10,  2.30it/s, Accuracy=78.9%, Correct=71/90]
Running inference:   1%|          | 90/10756 [00:44<1:10:53,  2.51it/s, Accuracy=78.9%, Correct=71/90]
Running inference:   1%|          | 90/10756 [00:45<1:10:53,  2.51it/s, Accuracy=79.1%, Correct=72/91]
Running inference:   1%|          | 91/10756 [00:45<1:09:39,  2.55it/s, Accuracy=79.1%, Correct=72/91]
Running inference:   1%|          | 91/10756 [00:45<1:09:39,  2.55it/s, Accuracy=79.3%, Correct=73/92]
Running inference:   1%|          | 92/10756 [00:45<1:24:40,  2.10it/s, Accuracy=79.3%, Correct=73/92]
Running inference:   1%|          | 92/10756 [00:46<1:24:40,  2.10it/s, Accuracy=78.5%, Correct=73/93]
Running inference:   1%|          | 93/10756 [00:46<1:20:15,  2.21it/s, Accuracy=78.5%, Correct=73/93]
Running inference:   1%|          | 93/10756 [00:46<1:20:15,  2.21it/s, Accuracy=78.7%, Correct=74/94]
Running inference:   1%|          | 94/10756 [00:46<1:12:09,  2.46it/s, Accuracy=78.7%, Correct=74/94]
Running inference:   1%|          | 94/10756 [00:46<1:12:09,  2.46it/s, Accuracy=78.9%, Correct=75/95]
Running inference:   1%|          | 95/10756 [00:46<1:11:25,  2.49it/s, Accuracy=78.9%, Correct=75/95]
Running inference:   1%|          | 95/10756 [00:47<1:11:25,  2.49it/s, Accuracy=79.2%, Correct=76/96]
Running inference:   1%|          | 96/10756 [00:47<1:00:44,  2.92it/s, Accuracy=79.2%, Correct=76/96]
Running inference:   1%|          | 96/10756 [00:47<1:00:44,  2.92it/s, Accuracy=79.4%, Correct=77/97]
