---------------------------------------
Begin Slurm Prolog: Nov-25-2025 15:27:33
Job ID:    3652742
User ID:   smanoli3
Account:   coc
Job name:  finetune_md2
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
INFO:__main__:Using device: cuda, dtype: torch.float16
INFO:__main__:Loading model: vikhyatk/moondream2
PhiForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
INFO:__main__:Model and tokenizer loaded successfully
INFO:__main__:Loading dataset from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_train.json

Validating samples:   0%|          | 0/50198 [00:00<?, ?it/s]
Validating samples:   1%|          | 494/50198 [00:00<00:10, 4935.96it/s]
Validating samples:   2%|▏         | 1010/50198 [00:00<00:09, 5063.43it/s]
Validating samples:   3%|▎         | 1526/50198 [00:00<00:09, 5104.61it/s]
Validating samples:   4%|▍         | 2037/50198 [00:00<00:09, 5090.90it/s]
Validating samples:   5%|▌         | 2547/50198 [00:00<00:09, 5093.99it/s]
Validating samples:   6%|▌         | 3069/50198 [00:00<00:09, 5136.50it/s]
Validating samples:   7%|▋         | 3587/50198 [00:00<00:09, 5150.63it/s]
Validating samples:   8%|▊         | 4103/50198 [00:00<00:09, 5100.21it/s]
Validating samples:  57%|█████▋    | 28420/50198 [00:05<00:04, 5109.06it/s]
Validating samples:  58%|█████▊    | 28934/50198 [00:05<00:04, 5118.08it/s]
Validating samples:  59%|█████▊    | 29452/50198 [00:05<00:04, 5135.39it/s]
Validating samples:  60%|█████▉    | 29971/50198 [00:05<00:03, 5149.74it/s]
Validating samples:  61%|██████    | 30487/50198 [00:05<00:03, 5145.51it/s]
Validating samples:  62%|██████▏   | 31002/50198 [00:06<00:03, 5118.26it/s]
Validating samples:  63%|██████▎   | 31518/50198 [00:06<00:03, 5129.26it/s]
Validating samples:  64%|██████▍   | 32039/50198 [00:06<00:03, 5153.29it/s]
Validating samples:  65%|██████▍   | 32559/50198 [00:06<00:03, 5166.37it/s]
Validating samples:  66%|██████▌   | 33078/50198 [00:06<00:03, 5172.12it/s]
Validating samples:  67%|██████▋   | 33600/50198 [00:06<00:03, 5184.15it/s]
Validating samples:  68%|██████▊   | 34128/50198 [00:06<00:03, 5209.92it/s]
Validating samples:  69%|██████▉   | 34650/50198 [00:06<00:02, 5195.53it/s]
Validating samples:  70%|███████   | 35174/50198 [00:06<00:02, 5206.31it/s]
Validating samples:  71%|███████   | 35695/50198 [00:06<00:02, 5177.18it/s]
Validating samples:  72%|███████▏  | 36213/50198 [00:07<00:02, 5108.77it/s]
Validating samples:  73%|███████▎  | 36725/50198 [00:07<00:02, 5032.68it/s]
Validating samples:  74%|███████▍  | 37236/50198 [00:07<00:02, 5053.44it/s]
Validating samples:  75%|███████▌  | 37755/50198 [00:07<00:02, 5092.31it/s]
Validating samples:  76%|███████▌  | 38265/50198 [00:07<00:02, 5041.69it/s]
Validating samples:  77%|███████▋  | 38770/50198 [00:07<00:02, 4967.72it/s]
Validating samples:  78%|███████▊  | 39289/50198 [00:07<00:02, 5032.74it/s]
Validating samples:  79%|███████▉  | 39806/50198 [00:07<00:02, 5071.96it/s]
Validating samples:  80%|████████  | 40314/50198 [00:07<00:01, 5053.10it/s]
Validating samples:  81%|████████▏ | 40820/50198 [00:07<00:01, 5031.77it/s]
Validating samples:  82%|████████▏ | 41346/50198 [00:08<00:01, 5098.48it/s]
Validating samples:  83%|████████▎ | 41857/50198 [00:08<00:01, 5098.42it/s]
Validating samples:  84%|████████▍ | 42371/50198 [00:08<00:01, 5108.54it/s]
Validating samples:  85%|████████▌ | 42889/50198 [00:08<00:01, 5127.24it/s]
Validating samples:  87%|████████▋ | 43423/50198 [00:08<00:01, 5189.20it/s]
Validating samples:  88%|████████▊ | 43947/50198 [00:08<00:01, 5202.42it/s]
Validating samples:  89%|████████▊ | 44475/50198 [00:08<00:01, 5225.20it/s]
Validating samples:  90%|████████▉ | 45016/50198 [00:08<00:00, 5279.90it/s]
Validating samples:  91%|█████████ | 45545/50198 [00:08<00:00, 5178.32it/s]
Validating samples:  92%|█████████▏| 46064/50198 [00:08<00:00, 5118.15it/s]
Validating samples:  93%|█████████▎| 46589/50198 [00:09<00:00, 5154.75it/s]
Validating samples:  94%|█████████▍| 47105/50198 [00:09<00:00, 5149.32it/s]
Validating samples:  95%|█████████▍| 47632/50198 [00:09<00:00, 5184.20it/s]
Validating samples:  96%|█████████▌| 48151/50198 [00:09<00:00, 5162.21it/s]
Validating samples:  97%|█████████▋| 48673/50198 [00:09<00:00, 5178.86it/s]
Validating samples:  98%|█████████▊| 49205/50198 [00:09<00:00, 5220.72it/s]
Validating samples:  99%|█████████▉| 49737/50198 [00:09<00:00, 5249.03it/s]
Validating samples: 100%|██████████| 50198/50198 [00:09<00:00, 5135.06it/s]
INFO:__main__:Loaded 50198 valid samples
INFO:__main__:Loading dataset from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_val.json

Validating samples:   0%|          | 0/10756 [00:00<?, ?it/s]
Validating samples:   5%|▍         | 530/10756 [00:00<00:01, 5297.43it/s]
Validating samples:  10%|▉         | 1060/10756 [00:00<00:01, 5208.97it/s]
Validating samples:  15%|█▍        | 1581/10756 [00:00<00:01, 5196.79it/s]
Validating samples:  20%|█▉        | 2112/10756 [00:00<00:01, 5240.13it/s]
Validating samples:  25%|██▍       | 2637/10756 [00:00<00:01, 5237.74it/s]
Validating samples:  29%|██▉       | 3161/10756 [00:00<00:01, 5203.83it/s]
Validating samples:  34%|███▍      | 3682/10756 [00:00<00:01, 5142.18it/s]
Validating samples:  39%|███▉      | 4197/10756 [00:00<00:01, 5068.46it/s]
Validating samples:  44%|████▍     | 4708/10756 [00:00<00:01, 5079.17it/s]
Validating samples:  49%|████▊     | 5217/10756 [00:01<00:01, 5059.57it/s]
Validating samples:  53%|█████▎    | 5735/10756 [00:01<00:00, 5093.37it/s]
Validating samples:  58%|█████▊    | 6252/10756 [00:01<00:00, 5113.83it/s]
Validating samples:  63%|██████▎   | 6764/10756 [00:01<00:00, 5101.11it/s]
Validating samples:  68%|██████▊   | 7275/10756 [00:01<00:00, 5034.29it/s]
Validating samples:  72%|███████▏  | 7779/10756 [00:01<00:00, 5023.31it/s]
Validating samples:  77%|███████▋  | 8301/10756 [00:01<00:00, 5081.59it/s]
Validating samples:  82%|████████▏ | 8811/10756 [00:01<00:00, 5086.12it/s]
Validating samples:  87%|████████▋ | 9320/10756 [00:01<00:00, 5065.51it/s]
Validating samples:  91%|█████████▏| 9827/10756 [00:01<00:00, 5046.23it/s]
Validating samples:  96%|█████████▋| 10354/10756 [00:02<00:00, 5112.38it/s]
Validating samples: 100%|██████████| 10756/10756 [00:02<00:00, 5113.67it/s]
INFO:__main__:Loaded 10756 valid samples
/home/hice1/smanoli3/scratch/conda/conda_envs/vlm_firewatch_env/lib/python3.11/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
INFO:__main__:Created dataloaders: Train=50198, Val=10756
INFO:__main__:Training setup complete. LR=1e-05, Steps=6275
INFO:__main__:Starting fine-tuning...

Epoch 1:   0%|          | 0/12550 [00:00<?, ?it/s]WARNING:transformers_modules.vikhyatk.moondream2.79671eae7b5340017e91065d09c1ce1a352c0e8d.modeling_phi:`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...

Epoch 1:   0%|          | 0/12550 [00:11<?, ?it/s, loss=1.79]
Epoch 1:   0%|          | 1/12550 [00:11<38:59:09, 11.18s/it, loss=1.79]
Epoch 1:   0%|          | 1/12550 [00:13<38:59:09, 11.18s/it, loss=2.91]
Epoch 1:   0%|          | 2/12550 [00:13<20:07:30,  5.77s/it, loss=2.91]
Epoch 1:   0%|          | 2/12550 [00:13<20:07:30,  5.77s/it, loss=2.35]
Epoch 1:   0%|          | 3/12550 [00:13<11:11:13,  3.21s/it, loss=2.35]
Epoch 1:   0%|          | 3/12550 [00:13<11:11:13,  3.21s/it, loss=2.64]
Epoch 1:   0%|          | 4/12550 [00:13<7:07:02,  2.04s/it, loss=2.64] 
Epoch 1:   0%|          | 4/12550 [00:13<7:07:02,  2.04s/it, loss=2.5] 
Epoch 1:   0%|          | 5/12550 [00:13<4:53:02,  1.40s/it, loss=2.5]
Epoch 1:   0%|          | 5/12550 [00:14<4:53:02,  1.40s/it, loss=2.55]
Epoch 1:   0%|          | 6/12550 [00:14<3:36:08,  1.03s/it, loss=2.55]
Epoch 1:   0%|          | 6/12550 [00:14<3:36:08,  1.03s/it, loss=2.51]
Epoch 1:   0%|          | 7/12550 [00:14<2:40:16,  1.30it/s, loss=2.51]
Epoch 1:   0%|          | 7/12550 [00:14<2:40:16,  1.30it/s, loss=2.61]
Epoch 1:   0%|          | 8/12550 [00:14<2:03:39,  1.69it/s, loss=2.61]
Epoch 1:   0%|          | 8/12550 [00:14<2:03:39,  1.69it/s, loss=2.23]
Epoch 1:   0%|          | 9/12550 [00:14<1:36:54,  2.16it/s, loss=2.23]
Epoch 1:   0%|          | 9/12550 [00:15<1:36:54,  2.16it/s, loss=3.32]
Epoch 1:   0%|          | 10/12550 [00:15<1:21:03,  2.58it/s, loss=3.32]
Epoch 1:   0%|          | 10/12550 [00:15<1:21:03,  2.58it/s, loss=2.96]
Epoch 1:   0%|          | 11/12550 [00:15<1:10:51,  2.95it/s, loss=2.96]
Epoch 1:   0%|          | 11/12550 [00:15<1:10:51,  2.95it/s, loss=1.79]
Epoch 1:   0%|          | 12/12550 [00:15<1:02:18,  3.35it/s, loss=1.79]
Epoch 1:   0%|          | 12/12550 [00:15<1:02:18,  3.35it/s, loss=1.42]
Epoch 1:   0%|          | 13/12550 [00:15<53:04,  3.94it/s, loss=1.42]  
Epoch 1:   0%|          | 13/12550 [00:15<53:04,  3.94it/s, loss=2.59]
Epoch 1:   0%|          | 14/12550 [00:15<52:57,  3.95it/s, loss=2.59]
Epoch 1:   0%|          | 14/12550 [00:16<52:57,  3.95it/s, loss=1.75]
Epoch 1:   0%|          | 15/12550 [00:16<47:49,  4.37it/s, loss=1.75]
Epoch 1:   0%|          | 15/12550 [00:16<47:49,  4.37it/s, loss=2.72]
Epoch 1:   0%|          | 16/12550 [00:16<46:18,  4.51it/s, loss=2.72]
Epoch 1:   0%|          | 16/12550 [00:16<46:18,  4.51it/s, loss=2.43]
Epoch 1:   0%|          | 17/12550 [00:16<42:04,  4.97it/s, loss=2.43]
Epoch 1:   0%|          | 17/12550 [00:16<42:04,  4.97it/s, loss=2.41]
Epoch 1:   0%|          | 18/12550 [00:16<43:25,  4.81it/s, loss=2.41]
Epoch 1:   0%|          | 18/12550 [00:16<43:25,  4.81it/s, loss=2.33]
Epoch 1:   0%|          | 19/12550 [00:16<39:53,  5.24it/s, loss=2.33]
Epoch 1:   0%|          | 19/12550 [00:16<39:53,  5.24it/s, loss=2.15]
Epoch 1:   0%|          | 20/12550 [00:16<41:50,  4.99it/s, loss=2.15]
Epoch 1:   0%|          | 20/12550 [00:17<41:50,  4.99it/s, loss=1.85]
Epoch 1:   0%|          | 21/12550 [00:17<39:57,  5.23it/s, loss=1.85]
Epoch 1:   0%|          | 21/12550 [00:17<39:57,  5.23it/s, loss=2.5] 
Epoch 1:   0%|          | 22/12550 [00:17<41:22,  5.05it/s, loss=2.5]
Epoch 1:   0%|          | 22/12550 [00:17<41:22,  5.05it/s, loss=1.99]
Epoch 1:   0%|          | 23/12550 [00:17<38:29,  5.42it/s, loss=1.99]
Epoch 1:   0%|          | 23/12550 [00:17<38:29,  5.42it/s, loss=1.65]
Epoch 1:   0%|          | 24/12550 [00:17<41:53,  4.98it/s, loss=1.65]
Epoch 1:   0%|          | 24/12550 [00:17<41:53,  4.98it/s, loss=2.68]
Epoch 1:   0%|          | 25/12550 [00:17<38:46,  5.38it/s, loss=2.68]
Epoch 1:   0%|          | 25/12550 [00:18<38:46,  5.38it/s, loss=3.08]
Epoch 1:   0%|          | 26/12550 [00:18<41:02,  5.09it/s, loss=3.08]
Epoch 1:   0%|          | 26/12550 [00:18<41:02,  5.09it/s, loss=2.55]
Epoch 1:   0%|          | 27/12550 [00:18<38:29,  5.42it/s, loss=2.55]
Epoch 1:   0%|          | 27/12550 [00:18<38:29,  5.42it/s, loss=2.81]
Epoch 1:   0%|          | 28/12550 [00:18<39:53,  5.23it/s, loss=2.81]
Epoch 1:   0%|          | 28/12550 [00:18<39:53,  5.23it/s, loss=2.42]
Epoch 1:   0%|          | 29/12550 [00:18<38:46,  5.38it/s, loss=2.42]
Epoch 1:   0%|          | 29/12550 [00:18<38:46,  5.38it/s, loss=2.63]
Epoch 1:   0%|          | 30/12550 [00:18<40:22,  5.17it/s, loss=2.63]
Epoch 1:   0%|          | 30/12550 [00:19<40:22,  5.17it/s, loss=2.62]
Epoch 1:   0%|          | 31/12550 [00:19<38:40,  5.39it/s, loss=2.62]
Epoch 1:   0%|          | 31/12550 [00:19<38:40,  5.39it/s, loss=2.21]
Epoch 1:   0%|          | 32/12550 [00:19<41:31,  5.02it/s, loss=2.21]
Epoch 1:   0%|          | 32/12550 [00:19<41:31,  5.02it/s, loss=2.29]
Epoch 1:   0%|          | 33/12550 [00:19<38:27,  5.42it/s, loss=2.29]
Epoch 1:   0%|          | 33/12550 [00:19<38:27,  5.42it/s, loss=2.74]
Epoch 1:   0%|          | 34/12550 [00:19<42:16,  4.94it/s, loss=2.74]
Epoch 1:   0%|          | 34/12550 [00:19<42:16,  4.94it/s, loss=1.74]
Epoch 1:   0%|          | 35/12550 [00:19<39:00,  5.35it/s, loss=1.74]
Epoch 1:   0%|          | 35/12550 [00:20<39:00,  5.35it/s, loss=2.43]
Epoch 1:   0%|          | 36/12550 [00:20<42:03,  4.96it/s, loss=2.43]
Epoch 1:   0%|          | 36/12550 [00:20<42:03,  4.96it/s, loss=0.724]
Epoch 1:   0%|          | 37/12550 [00:20<43:53,  4.75it/s, loss=0.724]
Epoch 1:   0%|          | 37/12550 [00:20<43:53,  4.75it/s, loss=1.85] 
Epoch 1:   0%|          | 38/12550 [00:20<48:11,  4.33it/s, loss=1.85]
Epoch 1:   0%|          | 38/12550 [00:20<48:11,  4.33it/s, loss=2.06]
Epoch 1:   0%|          | 39/12550 [00:20<45:13,  4.61it/s, loss=2.06]
Epoch 1:   0%|          | 39/12550 [00:20<45:13,  4.61it/s, loss=2.62]
Epoch 1:   0%|          | 40/12550 [00:20<47:12,  4.42it/s, loss=2.62]
Epoch 1:   0%|          | 40/12550 [00:21<47:12,  4.42it/s, loss=2.05]
Epoch 1:   0%|          | 41/12550 [00:21<45:24,  4.59it/s, loss=2.05]
Epoch 1:   0%|          | 41/12550 [00:21<45:24,  4.59it/s, loss=2.43]
Epoch 1:   0%|          | 42/12550 [00:21<44:53,  4.64it/s, loss=2.43]
Epoch 1:   0%|          | 42/12550 [00:21<44:53,  4.64it/s, loss=2.86]
Epoch 1:   0%|          | 43/12550 [00:21<41:58,  4.97it/s, loss=2.86]
Epoch 1:   0%|          | 43/12550 [00:21<41:58,  4.97it/s, loss=1.83]
Epoch 1:   0%|          | 44/12550 [00:21<42:50,  4.86it/s, loss=1.83]
Epoch 1:   0%|          | 44/12550 [00:21<42:50,  4.86it/s, loss=1.43]
Epoch 1:   0%|          | 45/12550 [00:21<41:52,  4.98it/s, loss=1.43]
Epoch 1:   0%|          | 45/12550 [00:22<41:52,  4.98it/s, loss=0.888]
Epoch 1:   0%|          | 46/12550 [00:22<44:15,  4.71it/s, loss=0.888]
Epoch 1:   0%|          | 46/12550 [00:22<44:15,  4.71it/s, loss=2.41] 
Epoch 1:   0%|          | 47/12550 [00:22<40:46,  5.11it/s, loss=2.41]
Epoch 1:   0%|          | 47/12550 [00:22<40:46,  5.11it/s, loss=2.39]
Epoch 1:   0%|          | 48/12550 [00:22<41:33,  5.01it/s, loss=2.39]
Epoch 1:   0%|          | 48/12550 [00:22<41:33,  5.01it/s, loss=1.69]
Epoch 1:   0%|          | 49/12550 [00:22<38:39,  5.39it/s, loss=1.69]
Epoch 1:   0%|          | 49/12550 [00:22<38:39,  5.39it/s, loss=1.72]
Epoch 1:   0%|          | 50/12550 [00:22<43:33,  4.78it/s, loss=1.72]
Epoch 1:   0%|          | 50/12550 [00:23<43:33,  4.78it/s, loss=2.73]
Epoch 1:   0%|          | 51/12550 [00:23<41:41,  5.00it/s, loss=2.73]
Epoch 1:   0%|          | 51/12550 [00:23<41:41,  5.00it/s, loss=2.1] 
Epoch 1:   0%|          | 52/12550 [00:23<44:29,  4.68it/s, loss=2.1]
Epoch 1:   0%|          | 52/12550 [00:23<44:29,  4.68it/s, loss=1.08]
Epoch 1:   0%|          | 53/12550 [00:23<40:36,  5.13it/s, loss=1.08]
Epoch 1:   0%|          | 53/12550 [00:23<40:36,  5.13it/s, loss=1.8] 
Epoch 1:   0%|          | 54/12550 [00:23<41:49,  4.98it/s, loss=1.8]
Epoch 1:   0%|          | 54/12550 [00:23<41:49,  4.98it/s, loss=1.58]
Epoch 1:   0%|          | 55/12550 [00:23<39:31,  5.27it/s, loss=1.58]
Epoch 1:   0%|          | 55/12550 [00:24<39:31,  5.27it/s, loss=2.67]
Epoch 1:   0%|          | 56/12550 [00:24<40:34,  5.13it/s, loss=2.67]
Epoch 1:   0%|          | 56/12550 [00:24<40:34,  5.13it/s, loss=1.47]
Epoch 1:   0%|          | 57/12550 [00:24<37:57,  5.49it/s, loss=1.47]
Epoch 1:   0%|          | 57/12550 [00:24<37:57,  5.49it/s, loss=2.66]
Epoch 1:   0%|          | 58/12550 [00:24<39:38,  5.25it/s, loss=2.66]
Epoch 1:   0%|          | 58/12550 [00:24<39:38,  5.25it/s, loss=2.17]
Epoch 1:   0%|          | 59/12550 [00:24<37:37,  5.53it/s, loss=2.17]
Epoch 1:   0%|          | 59/12550 [00:24<37:37,  5.53it/s, loss=2.35]
Epoch 1:   0%|          | 60/12550 [00:24<39:15,  5.30it/s, loss=2.35]
Epoch 1:   0%|          | 60/12550 [00:25<39:15,  5.30it/s, loss=1.54]
Epoch 1:   0%|          | 61/12550 [00:25<37:03,  5.62it/s, loss=1.54]
Epoch 1:   0%|          | 61/12550 [00:25<37:03,  5.62it/s, loss=2.52]
Epoch 1:   0%|          | 62/12550 [00:25<39:54,  5.22it/s, loss=2.52]
Epoch 1:   0%|          | 62/12550 [00:25<39:54,  5.22it/s, loss=1.96]
Epoch 1:   1%|          | 63/12550 [00:25<37:27,  5.56it/s, loss=1.96]
Epoch 1:   1%|          | 63/12550 [00:25<37:27,  5.56it/s, loss=2.37]
Epoch 1:   1%|          | 64/12550 [00:25<39:17,  5.30it/s, loss=2.37]
Epoch 1:   1%|          | 64/12550 [00:25<39:17,  5.30it/s, loss=1.84]
Epoch 1:   1%|          | 65/12550 [00:25<37:15,  5.58it/s, loss=1.84]
Epoch 1:   1%|          | 65/12550 [00:25<37:15,  5.58it/s, loss=2.18]
Epoch 1:   1%|          | 66/12550 [00:25<39:08,  5.32it/s, loss=2.18]
Epoch 1:   1%|          | 66/12550 [00:26<39:08,  5.32it/s, loss=2.02]
Epoch 1:   1%|          | 67/12550 [00:26<37:03,  5.61it/s, loss=2.02]
Epoch 1:   1%|          | 67/12550 [00:26<37:03,  5.61it/s, loss=1.99]
Epoch 1:   1%|          | 68/12550 [00:26<38:42,  5.38it/s, loss=1.99]
Epoch 1:   1%|          | 68/12550 [00:26<38:42,  5.38it/s, loss=1.36]
Epoch 1:   1%|          | 69/12550 [00:26<36:55,  5.63it/s, loss=1.36]
Epoch 1:   1%|          | 69/12550 [00:26<36:55,  5.63it/s, loss=1.42]
Epoch 1:   1%|          | 70/12550 [00:26<39:37,  5.25it/s, loss=1.42]
Epoch 1:   1%|          | 70/12550 [00:26<39:37,  5.25it/s, loss=1.41]
Epoch 1:   1%|          | 71/12550 [00:26<37:23,  5.56it/s, loss=1.41]
Epoch 1:   1%|          | 71/12550 [00:27<37:23,  5.56it/s, loss=1.74]
Epoch 1:   1%|          | 72/12550 [00:27<40:53,  5.09it/s, loss=1.74]
Epoch 1:   1%|          | 72/12550 [00:27<40:53,  5.09it/s, loss=1.96]
Epoch 1:   1%|          | 73/12550 [00:27<43:22,  4.79it/s, loss=1.96]
Epoch 1:   1%|          | 73/12550 [00:27<43:22,  4.79it/s, loss=1.52]
Epoch 1:   1%|          | 74/12550 [00:27<44:50,  4.64it/s, loss=1.52]
Epoch 1:   1%|          | 74/12550 [00:27<44:50,  4.64it/s, loss=1.99]
Epoch 1:   1%|          | 75/12550 [00:27<40:45,  5.10it/s, loss=1.99]
Epoch 1:   1%|          | 75/12550 [00:27<40:45,  5.10it/s, loss=1.96]
Epoch 1:   1%|          | 76/12550 [00:27<42:17,  4.92it/s, loss=1.96]
Epoch 1:   1%|          | 76/12550 [00:28<42:17,  4.92it/s, loss=1.76]
Epoch 1:   1%|          | 77/12550 [00:28<39:18,  5.29it/s, loss=1.76]
Epoch 1:   1%|          | 77/12550 [00:28<39:18,  5.29it/s, loss=1.42]
Epoch 1:   1%|          | 78/12550 [00:28<40:29,  5.13it/s, loss=1.42]
Epoch 1:   1%|          | 78/12550 [00:28<40:29,  5.13it/s, loss=1.92]
Epoch 1:   1%|          | 79/12550 [00:28<38:07,  5.45it/s, loss=1.92]
Epoch 1:   1%|          | 79/12550 [00:28<38:07,  5.45it/s, loss=1.2] 
Epoch 1:   1%|          | 80/12550 [00:28<42:20,  4.91it/s, loss=1.2]
Epoch 1:   1%|          | 80/12550 [00:28<42:20,  4.91it/s, loss=1.75]
Epoch 1:   1%|          | 81/12550 [00:28<41:43,  4.98it/s, loss=1.75]
Epoch 1:   1%|          | 81/12550 [00:29<41:43,  4.98it/s, loss=1.9] 
