---------------------------------------
Begin Slurm Prolog: Nov-26-2025 14:35:54
Job ID:    3661740
User ID:   smanoli3
Account:   coc
Job name:  inference_md2
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
INFO:__main__:Using device: cuda
INFO:__main__:Loading Moondream 2 model: vikhyatk/moondream2
PhiForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly overwritten. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
INFO:__main__:Moondream 2 model loaded successfully
INFO:__main__:Loading test samples from: /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_test.json
Loaded 50198 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_train.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_val.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_test.json
Created dataloaders for vqa mode:
  Train: 50198 samples, 50198 batches
  Val: 10756 samples, 10756 batches
  Test: 10756 samples, 10756 batches
================================================================================
MOONDREAM 2 FIRE DETECTION INFERENCE RESULTS
================================================================================
Evaluation Question: Is there fire visible in this image?
Processing 10756 samples in batches of 1...
Processing batches:   0%|          | 0/10756 [00:00<?, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.
`get_max_cache()` is deprecated for all Cache classes. Use `get_max_cache_shape()` instead. Calling `get_max_cache()` will raise error from v4.48
Processing batches:   0%|          | 0/10756 [00:01<?, ?it/s, Accuracy=100.0%, Correct=1/1]
Processing batches:  13%|█▎        | 1361/10756 [07:21<48:59,  3.20it/s, Accuracy=97.9%, Correct=1333/1361]
Processing batches:  13%|█▎        | 1361/10756 [07:22<48:59,  3.20it/s, Accuracy=97.9%, Correct=1334/1362]
Processing batches:  13%|█▎        | 1362/10756 [07:22<49:24,  3.17it/s, Accuracy=97.9%, Correct=1334/1362]
Processing batches:  13%|█▎        | 1362/10756 [07:22<49:24,  3.17it/s, Accuracy=97.9%, Correct=1335/1363]
Processing batches:  13%|█▎        | 1363/10756 [07:22<49:38,  3.15it/s, Accuracy=97.9%, Correct=1335/1363]
Processing batches:  13%|█▎        | 1363/10756 [07:22<49:38,  3.15it/s, Accuracy=97.9%, Correct=1336/1364]
Processing batches:  13%|█▎        | 1364/10756 [07:22<53:16,  2.94it/s, Accuracy=97.9%, Correct=1336/1364]
Processing batches:  13%|█▎        | 1364/10756 [07:23<53:16,  2.94it/s, Accuracy=97.9%, Correct=1337/1365]
Processing batches:  13%|█▎        | 1365/10756 [07:23<53:51,  2.91it/s, Accuracy=97.9%, Correct=1337/1365]
Processing batches:  13%|█▎        | 1365/10756 [07:23<53:51,  2.91it/s, Accuracy=98.0%, Correct=1338/1366]
Processing batches:  13%|█▎        | 1366/10756 [07:23<54:27,  2.87it/s, Accuracy=98.0%, Correct=1338/1366]
Processing batches:  13%|█▎        | 1366/10756 [07:23<54:27,  2.87it/s, Accuracy=98.0%, Correct=1339/1367]
Processing batches:  13%|█▎        | 1367/10756 [07:23<57:43,  2.71it/s, Accuracy=98.0%, Correct=1339/1367]
Processing batches:  13%|█▎        | 1367/10756 [07:24<57:43,  2.71it/s, Accuracy=98.0%, Correct=1340/1368]
Processing batches:  13%|█▎        | 1368/10756 [07:24<54:24,  2.88it/s, Accuracy=98.0%, Correct=1340/1368]
Processing batches:  13%|█▎        | 1368/10756 [07:24<54:24,  2.88it/s, Accuracy=98.0%, Correct=1341/1369]
Processing batches:  13%|█▎        | 1369/10756 [07:24<56:16,  2.78it/s, Accuracy=98.0%, Correct=1341/1369]
Processing batches:  13%|█▎        | 1369/10756 [07:24<56:16,  2.78it/s, Accuracy=98.0%, Correct=1342/1370]
Processing batches:  13%|█▎        | 1370/10756 [07:24<53:40,  2.91it/s, Accuracy=98.0%, Correct=1342/1370]
Processing batches:  13%|█▎        | 1370/10756 [07:25<53:40,  2.91it/s, Accuracy=98.0%, Correct=1343/1371]
Processing batches:  13%|█▎        | 1371/10756 [07:25<52:20,  2.99it/s, Accuracy=98.0%, Correct=1343/1371]
Processing batches:  13%|█▎        | 1371/10756 [07:25<52:20,  2.99it/s, Accuracy=98.0%, Correct=1344/1372]
Processing batches:  13%|█▎        | 1372/10756 [07:25<50:42,  3.08it/s, Accuracy=98.0%, Correct=1344/1372]
Processing batches:  13%|█▎        | 1372/10756 [07:25<50:42,  3.08it/s, Accuracy=98.0%, Correct=1345/1373]
Processing batches:  13%|█▎        | 1373/10756 [07:25<50:14,  3.11it/s, Accuracy=98.0%, Correct=1345/1373]
Processing batches:  13%|█▎        | 1373/10756 [07:26<50:14,  3.11it/s, Accuracy=98.0%, Correct=1346/1374]
Processing batches:  13%|█▎        | 1374/10756 [07:26<49:36,  3.15it/s, Accuracy=98.0%, Correct=1346/1374]
Processing batches:  13%|█▎        | 1374/10756 [07:26<49:36,  3.15it/s, Accuracy=98.0%, Correct=1347/1375]
Processing batches:  13%|█▎        | 1375/10756 [07:26<46:11,  3.38it/s, Accuracy=98.0%, Correct=1347/1375]
Processing batches:  13%|█▎        | 1375/10756 [07:26<46:11,  3.38it/s, Accuracy=98.0%, Correct=1348/1376]
Processing batches:  13%|█▎        | 1376/10756 [07:26<49:51,  3.14it/s, Accuracy=98.0%, Correct=1348/1376]
Processing batches:  13%|█▎        | 1376/10756 [07:27<49:51,  3.14it/s, Accuracy=98.0%, Correct=1349/1377]
Processing batches:  13%|█▎        | 1377/10756 [07:27<52:27,  2.98it/s, Accuracy=98.0%, Correct=1349/1377]
Processing batches:  13%|█▎        | 1377/10756 [07:27<52:27,  2.98it/s, Accuracy=98.0%, Correct=1350/1378]
Processing batches:  13%|█▎        | 1378/10756 [07:27<51:44,  3.02it/s, Accuracy=98.0%, Correct=1350/1378]
Processing batches:  13%|█▎        | 1378/10756 [07:27<51:44,  3.02it/s, Accuracy=98.0%, Correct=1351/1379]
Processing batches:  13%|█▎        | 1379/10756 [07:27<1:00:24,  2.59it/s, Accuracy=98.0%, Correct=1351/1379]
Processing batches:  13%|█▎        | 1379/10756 [07:28<1:00:24,  2.59it/s, Accuracy=98.0%, Correct=1352/1380]
Processing batches:  13%|█▎        | 1380/10756 [07:28<55:49,  2.80it/s, Accuracy=98.0%, Correct=1352/1380]  
Processing batches:  13%|█▎        | 1380/10756 [07:28<55:49,  2.80it/s, Accuracy=98.0%, Correct=1353/1381]
Processing batches:  13%|█▎        | 1381/10756 [07:28<56:08,  2.78it/s, Accuracy=98.0%, Correct=1353/1381]
Processing batches:  13%|█▎        | 1381/10756 [07:28<56:08,  2.78it/s, Accuracy=98.0%, Correct=1354/1382]
Processing batches:  13%|█▎        | 1382/10756 [07:28<57:15,  2.73it/s, Accuracy=98.0%, Correct=1354/1382]
Processing batches:  13%|█▎        | 1382/10756 [07:29<57:15,  2.73it/s, Accuracy=98.0%, Correct=1355/1383]
Processing batches:  13%|█▎        | 1383/10756 [07:29<53:50,  2.90it/s, Accuracy=98.0%, Correct=1355/1383]
Processing batches:  13%|█▎        | 1383/10756 [07:29<53:50,  2.90it/s, Accuracy=98.0%, Correct=1356/1384]
Processing batches:  13%|█▎        | 1384/10756 [07:29<55:42,  2.80it/s, Accuracy=98.0%, Correct=1356/1384]
Processing batches:  13%|█▎        | 1384/10756 [07:30<55:42,  2.80it/s, Accuracy=98.0%, Correct=1357/1385]
Processing batches:  13%|█▎        | 1385/10756 [07:30<57:58,  2.69it/s, Accuracy=98.0%, Correct=1357/1385]
Processing batches:  13%|█▎        | 1385/10756 [07:30<57:58,  2.69it/s, Accuracy=98.0%, Correct=1358/1386]
Processing batches:  13%|█▎        | 1386/10756 [07:30<56:34,  2.76it/s, Accuracy=98.0%, Correct=1358/1386]
Processing batches:  13%|█▎        | 1386/10756 [07:30<56:34,  2.76it/s, Accuracy=98.0%, Correct=1359/1387]
Processing batches:  13%|█▎        | 1387/10756 [07:30<53:50,  2.90it/s, Accuracy=98.0%, Correct=1359/1387]
Processing batches:  13%|█▎        | 1387/10756 [07:31<53:50,  2.90it/s, Accuracy=98.0%, Correct=1360/1388]
Processing batches:  13%|█▎        | 1388/10756 [07:31<51:46,  3.02it/s, Accuracy=98.0%, Correct=1360/1388]
Processing batches:  13%|█▎        | 1388/10756 [07:31<51:46,  3.02it/s, Accuracy=98.0%, Correct=1361/1389]
Processing batches:  13%|█▎        | 1389/10756 [07:31<50:56,  3.06it/s, Accuracy=98.0%, Correct=1361/1389]
Processing batches:  13%|█▎        | 1389/10756 [07:31<50:56,  3.06it/s, Accuracy=98.0%, Correct=1362/1390]
Processing batches:  13%|█▎        | 1390/10756 [07:31<55:18,  2.82it/s, Accuracy=98.0%, Correct=1362/1390]
Processing batches:  13%|█▎        | 1390/10756 [07:32<55:18,  2.82it/s, Accuracy=98.0%, Correct=1363/1391]
Processing batches:  13%|█▎        | 1391/10756 [07:32<57:03,  2.74it/s, Accuracy=98.0%, Correct=1363/1391]
Processing batches:  13%|█▎        | 1391/10756 [07:32<57:03,  2.74it/s, Accuracy=97.9%, Correct=1363/1392]
Processing batches:  13%|█▎        | 1392/10756 [07:32<50:36,  3.08it/s, Accuracy=97.9%, Correct=1363/1392]
Processing batches:  13%|█▎        | 1392/10756 [07:32<50:36,  3.08it/s, Accuracy=97.9%, Correct=1364/1393]
Processing batches:  13%|█▎        | 1393/10756 [07:32<51:07,  3.05it/s, Accuracy=97.9%, Correct=1364/1393]
Processing batches:  13%|█▎        | 1393/10756 [07:33<51:07,  3.05it/s, Accuracy=97.9%, Correct=1365/1394]
Processing batches:  13%|█▎        | 1394/10756 [07:33<50:32,  3.09it/s, Accuracy=97.9%, Correct=1365/1394]
Processing batches:  13%|█▎        | 1394/10756 [07:33<50:32,  3.09it/s, Accuracy=97.9%, Correct=1366/1395]
Processing batches:  13%|█▎        | 1395/10756 [07:33<1:00:01,  2.60it/s, Accuracy=97.9%, Correct=1366/1395]
Processing batches:  13%|█▎        | 1395/10756 [07:33<1:00:01,  2.60it/s, Accuracy=97.9%, Correct=1367/1396]
Processing batches:  13%|█▎        | 1396/10756 [07:33<56:33,  2.76it/s, Accuracy=97.9%, Correct=1367/1396]  
Processing batches:  13%|█▎        | 1396/10756 [07:34<56:33,  2.76it/s, Accuracy=97.9%, Correct=1368/1397]
Processing batches:  13%|█▎        | 1397/10756 [07:34<56:14,  2.77it/s, Accuracy=97.9%, Correct=1368/1397]
Processing batches:  13%|█▎        | 1397/10756 [07:34<56:14,  2.77it/s, Accuracy=97.9%, Correct=1369/1398]
Processing batches:  13%|█▎        | 1398/10756 [07:34<55:21,  2.82it/s, Accuracy=97.9%, Correct=1369/1398]
Processing batches:  13%|█▎        | 1398/10756 [07:34<55:21,  2.82it/s, Accuracy=97.9%, Correct=1370/1399]
Processing batches:  13%|█▎        | 1399/10756 [07:34<53:14,  2.93it/s, Accuracy=97.9%, Correct=1370/1399]
Processing batches:  13%|█▎        | 1399/10756 [07:35<53:14,  2.93it/s, Accuracy=97.9%, Correct=1371/1400]
Processing batches:  13%|█▎        | 1400/10756 [07:35<51:45,  3.01it/s, Accuracy=97.9%, Correct=1371/1400]
Processing batches:  13%|█▎        | 1400/10756 [07:35<51:45,  3.01it/s, Accuracy=97.9%, Correct=1372/1401]
Processing batches:  13%|█▎        | 1401/10756 [07:35<47:31,  3.28it/s, Accuracy=97.9%, Correct=1372/1401]
Processing batches:  13%|█▎        | 1401/10756 [07:35<47:31,  3.28it/s, Accuracy=97.9%, Correct=1373/1402]
Processing batches:  13%|█▎        | 1402/10756 [07:35<52:24,  2.97it/s, Accuracy=97.9%, Correct=1373/1402]
Processing batches:  13%|█▎        | 1402/10756 [07:36<52:24,  2.97it/s, Accuracy=97.9%, Correct=1374/1403]
Processing batches:  13%|█▎        | 1403/10756 [07:36<50:39,  3.08it/s, Accuracy=97.9%, Correct=1374/1403]
Processing batches:  13%|█▎        | 1403/10756 [07:36<50:39,  3.08it/s, Accuracy=97.9%, Correct=1375/1404]
Processing batches:  13%|█▎        | 1404/10756 [07:36<53:27,  2.92it/s, Accuracy=97.9%, Correct=1375/1404]
Processing batches:  13%|█▎        | 1404/10756 [07:36<53:27,  2.92it/s, Accuracy=97.9%, Correct=1376/1405]
Processing batches:  13%|█▎        | 1405/10756 [07:36<53:07,  2.93it/s, Accuracy=97.9%, Correct=1376/1405]
Processing batches:  13%|█▎        | 1405/10756 [07:37<53:07,  2.93it/s, Accuracy=97.9%, Correct=1377/1406]
Processing batches:  13%|█▎        | 1406/10756 [07:37<53:21,  2.92it/s, Accuracy=97.9%, Correct=1377/1406]
Processing batches:  13%|█▎        | 1406/10756 [07:37<53:21,  2.92it/s, Accuracy=97.9%, Correct=1378/1407]
Processing batches:  13%|█▎        | 1407/10756 [07:37<52:12,  2.98it/s, Accuracy=97.9%, Correct=1378/1407]
Processing batches:  13%|█▎        | 1407/10756 [07:37<52:12,  2.98it/s, Accuracy=97.9%, Correct=1379/1408]
Processing batches:  13%|█▎        | 1408/10756 [07:37<51:32,  3.02it/s, Accuracy=97.9%, Correct=1379/1408]
Processing batches:  13%|█▎        | 1408/10756 [07:38<51:32,  3.02it/s, Accuracy=97.9%, Correct=1380/1409]
Processing batches:  13%|█▎        | 1409/10756 [07:38<50:13,  3.10it/s, Accuracy=97.9%, Correct=1380/1409]
Processing batches:  13%|█▎        | 1409/10756 [07:38<50:13,  3.10it/s, Accuracy=97.9%, Correct=1381/1410]
Processing batches:  13%|█▎        | 1410/10756 [07:38<49:11,  3.17it/s, Accuracy=97.9%, Correct=1381/1410]
Processing batches:  13%|█▎        | 1410/10756 [07:38<49:11,  3.17it/s, Accuracy=97.9%, Correct=1382/1411]
Processing batches:  13%|█▎        | 1411/10756 [07:38<59:15,  2.63it/s, Accuracy=97.9%, Correct=1382/1411]
Processing batches:  13%|█▎        | 1411/10756 [07:39<59:15,  2.63it/s, Accuracy=97.9%, Correct=1383/1412]
Processing batches:  13%|█▎        | 1412/10756 [07:39<57:38,  2.70it/s, Accuracy=97.9%, Correct=1383/1412]
Processing batches:  13%|█▎        | 1412/10756 [07:39<57:38,  2.70it/s, Accuracy=97.9%, Correct=1384/1413]
Processing batches:  13%|█▎        | 1413/10756 [07:39<54:55,  2.84it/s, Accuracy=97.9%, Correct=1384/1413]
Processing batches:  13%|█▎        | 1413/10756 [07:39<54:55,  2.84it/s, Accuracy=97.9%, Correct=1385/1414]
Processing batches:  13%|█▎        | 1414/10756 [07:39<53:22,  2.92it/s, Accuracy=97.9%, Correct=1385/1414]
Processing batches:  13%|█▎        | 1414/10756 [07:40<53:22,  2.92it/s, Accuracy=98.0%, Correct=1386/1415]
Processing batches:  13%|█▎        | 1415/10756 [07:40<52:38,  2.96it/s, Accuracy=98.0%, Correct=1386/1415]
Processing batches:  13%|█▎        | 1415/10756 [07:40<52:38,  2.96it/s, Accuracy=98.0%, Correct=1387/1416]
Processing batches:  13%|█▎        | 1416/10756 [07:40<50:23,  3.09it/s, Accuracy=98.0%, Correct=1387/1416]
Processing batches:  13%|█▎        | 1416/10756 [07:40<50:23,  3.09it/s, Accuracy=98.0%, Correct=1388/1417]
Processing batches:  13%|█▎        | 1417/10756 [07:40<47:50,  3.25it/s, Accuracy=98.0%, Correct=1388/1417]
Processing batches:  13%|█▎        | 1417/10756 [07:41<47:50,  3.25it/s, Accuracy=98.0%, Correct=1389/1418]
Processing batches:  13%|█▎        | 1418/10756 [07:41<48:12,  3.23it/s, Accuracy=98.0%, Correct=1389/1418]
Processing batches:  13%|█▎        | 1418/10756 [07:41<48:12,  3.23it/s, Accuracy=98.0%, Correct=1390/1419]
Processing batches:  13%|█▎        | 1419/10756 [07:41<51:25,  3.03it/s, Accuracy=98.0%, Correct=1390/1419]
Processing batches:  13%|█▎        | 1419/10756 [07:41<51:25,  3.03it/s, Accuracy=98.0%, Correct=1391/1420]
Processing batches:  13%|█▎        | 1420/10756 [07:41<52:07,  2.98it/s, Accuracy=98.0%, Correct=1391/1420]
Processing batches:  13%|█▎        | 1420/10756 [07:42<52:07,  2.98it/s, Accuracy=98.0%, Correct=1392/1421]
Processing batches:  13%|█▎        | 1421/10756 [07:42<51:01,  3.05it/s, Accuracy=98.0%, Correct=1392/1421]
Processing batches:  13%|█▎        | 1421/10756 [07:42<51:01,  3.05it/s, Accuracy=98.0%, Correct=1393/1422]
Processing batches:  13%|█▎        | 1422/10756 [07:42<50:57,  3.05it/s, Accuracy=98.0%, Correct=1393/1422]
Processing batches:  13%|█▎        | 1422/10756 [07:42<50:57,  3.05it/s, Accuracy=98.0%, Correct=1394/1423]
Processing batches:  13%|█▎        | 1423/10756 [07:42<52:50,  2.94it/s, Accuracy=98.0%, Correct=1394/1423]
Processing batches:  13%|█▎        | 1423/10756 [07:43<52:50,  2.94it/s, Accuracy=98.0%, Correct=1395/1424]
Processing batches:  13%|█▎        | 1424/10756 [07:43<47:44,  3.26it/s, Accuracy=98.0%, Correct=1395/1424]
Processing batches:  13%|█▎        | 1424/10756 [07:43<47:44,  3.26it/s, Accuracy=98.0%, Correct=1396/1425]
Processing batches:  13%|█▎        | 1425/10756 [07:43<49:20,  3.15it/s, Accuracy=98.0%, Correct=1396/1425]
Processing batches:  13%|█▎        | 1425/10756 [07:43<49:20,  3.15it/s, Accuracy=98.0%, Correct=1397/1426]
Processing batches:  13%|█▎        | 1426/10756 [07:43<48:03,  3.24it/s, Accuracy=98.0%, Correct=1397/1426]
Processing batches:  13%|█▎        | 1426/10756 [07:44<48:03,  3.24it/s, Accuracy=98.0%, Correct=1398/1427]
Processing batches:  13%|█▎        | 1427/10756 [07:44<49:34,  3.14it/s, Accuracy=98.0%, Correct=1398/1427]
Processing batches:  13%|█▎        | 1427/10756 [07:44<49:34,  3.14it/s, Accuracy=98.0%, Correct=1399/1428]
Processing batches:  13%|█▎        | 1428/10756 [07:44<50:39,  3.07it/s, Accuracy=98.0%, Correct=1399/1428]
Processing batches:  13%|█▎        | 1428/10756 [07:44<50:39,  3.07it/s, Accuracy=98.0%, Correct=1400/1429]
Processing batches:  13%|█▎        | 1429/10756 [07:44<47:29,  3.27it/s, Accuracy=98.0%, Correct=1400/1429]
Processing batches:  13%|█▎        | 1429/10756 [07:45<47:29,  3.27it/s, Accuracy=98.0%, Correct=1401/1430]
Processing batches:  13%|█▎        | 1430/10756 [07:45<48:13,  3.22it/s, Accuracy=98.0%, Correct=1401/1430]
Processing batches:  13%|█▎        | 1430/10756 [07:45<48:13,  3.22it/s, Accuracy=98.0%, Correct=1402/1431]
Processing batches:  13%|█▎        | 1431/10756 [07:45<47:41,  3.26it/s, Accuracy=98.0%, Correct=1402/1431]
Processing batches:  13%|█▎        | 1431/10756 [07:45<47:41,  3.26it/s, Accuracy=98.0%, Correct=1403/1432]
Processing batches:  13%|█▎        | 1432/10756 [07:45<48:24,  3.21it/s, Accuracy=98.0%, Correct=1403/1432]
Processing batches:  13%|█▎        | 1432/10756 [07:45<48:24,  3.21it/s, Accuracy=98.0%, Correct=1404/1433]
Processing batches:  13%|█▎        | 1433/10756 [07:45<47:53,  3.24it/s, Accuracy=98.0%, Correct=1404/1433]
Processing batches:  13%|█▎        | 1433/10756 [07:46<47:53,  3.24it/s, Accuracy=98.0%, Correct=1405/1434]
Processing batches:  13%|█▎        | 1434/10756 [07:46<45:06,  3.44it/s, Accuracy=98.0%, Correct=1405/1434]
Processing batches:  13%|█▎        | 1434/10756 [07:46<45:06,  3.44it/s, Accuracy=98.0%, Correct=1406/1435]
Processing batches:  13%|█▎        | 1435/10756 [07:46<47:03,  3.30it/s, Accuracy=98.0%, Correct=1406/1435]
Processing batches:  13%|█▎        | 1435/10756 [07:46<47:03,  3.30it/s, Accuracy=98.0%, Correct=1407/1436]
Processing batches:  13%|█▎        | 1436/10756 [07:46<50:53,  3.05it/s, Accuracy=98.0%, Correct=1407/1436]
Processing batches:  13%|█▎        | 1436/10756 [07:47<50:53,  3.05it/s, Accuracy=98.0%, Correct=1408/1437]
Processing batches:  13%|█▎        | 1437/10756 [07:47<49:11,  3.16it/s, Accuracy=98.0%, Correct=1408/1437]
Processing batches:  13%|█▎        | 1437/10756 [07:47<49:11,  3.16it/s, Accuracy=98.0%, Correct=1409/1438]
Processing batches:  13%|█▎        | 1438/10756 [07:47<50:13,  3.09it/s, Accuracy=98.0%, Correct=1409/1438]
Processing batches:  13%|█▎        | 1438/10756 [07:47<50:13,  3.09it/s, Accuracy=98.0%, Correct=1410/1439]
Processing batches:  13%|█▎        | 1439/10756 [07:47<55:32,  2.80it/s, Accuracy=98.0%, Correct=1410/1439]
Processing batches:  13%|█▎        | 1439/10756 [07:48<55:32,  2.80it/s, Accuracy=98.0%, Correct=1411/1440]
Processing batches:  13%|█▎        | 1440/10756 [07:48<53:53,  2.88it/s, Accuracy=98.0%, Correct=1411/1440]
Processing batches:  13%|█▎        | 1440/10756 [07:48<53:53,  2.88it/s, Accuracy=98.0%, Correct=1412/1441]
Processing batches:  13%|█▎        | 1441/10756 [07:48<56:13,  2.76it/s, Accuracy=98.0%, Correct=1412/1441]
Processing batches:  13%|█▎        | 1441/10756 [07:49<56:13,  2.76it/s, Accuracy=98.0%, Correct=1413/1442]
Processing batches:  13%|█▎        | 1442/10756 [07:49<1:07:45,  2.29it/s, Accuracy=98.0%, Correct=1413/1442]
Processing batches:  13%|█▎        | 1442/10756 [07:49<1:07:45,  2.29it/s, Accuracy=98.0%, Correct=1414/1443]
Processing batches:  13%|█▎        | 1443/10756 [07:49<1:00:25,  2.57it/s, Accuracy=98.0%, Correct=1414/1443]
Processing batches:  13%|█▎        | 1443/10756 [07:49<1:00:25,  2.57it/s, Accuracy=98.0%, Correct=1415/1444]
Processing batches:  13%|█▎        | 1444/10756 [07:49<54:17,  2.86it/s, Accuracy=98.0%, Correct=1415/1444]  
Processing batches:  13%|█▎        | 1444/10756 [07:50<54:17,  2.86it/s, Accuracy=98.0%, Correct=1416/1445]
Processing batches:  13%|█▎        | 1445/10756 [07:50<52:01,  2.98it/s, Accuracy=98.0%, Correct=1416/1445]
Processing batches:  13%|█▎        | 1445/10756 [07:50<52:01,  2.98it/s, Accuracy=98.0%, Correct=1417/1446]
Processing batches:  13%|█▎        | 1446/10756 [07:50<53:51,  2.88it/s, Accuracy=98.0%, Correct=1417/1446]
Processing batches:  13%|█▎        | 1446/10756 [07:50<53:51,  2.88it/s, Accuracy=98.0%, Correct=1418/1447]
Processing batches:  13%|█▎        | 1447/10756 [07:50<51:32,  3.01it/s, Accuracy=98.0%, Correct=1418/1447]
Processing batches:  13%|█▎        | 1447/10756 [07:51<51:32,  3.01it/s, Accuracy=98.0%, Correct=1419/1448]
Processing batches:  13%|█▎        | 1448/10756 [07:51<53:31,  2.90it/s, Accuracy=98.0%, Correct=1419/1448]
Processing batches:  13%|█▎        | 1448/10756 [07:51<53:31,  2.90it/s, Accuracy=98.0%, Correct=1420/1449]
Processing batches:  13%|█▎        | 1449/10756 [07:51<51:28,  3.01it/s, Accuracy=98.0%, Correct=1420/1449]
Processing batches:  13%|█▎        | 1449/10756 [07:51<51:28,  3.01it/s, Accuracy=98.0%, Correct=1421/1450]
Processing batches:  13%|█▎        | 1450/10756 [07:51<54:54,  2.83it/s, Accuracy=98.0%, Correct=1421/1450]
Processing batches:  13%|█▎        | 1450/10756 [07:52<54:54,  2.83it/s, Accuracy=98.0%, Correct=1422/1451]
Processing batches:  13%|█▎        | 1451/10756 [07:52<54:05,  2.87it/s, Accuracy=98.0%, Correct=1422/1451]
Processing batches:  13%|█▎        | 1451/10756 [07:52<54:05,  2.87it/s, Accuracy=98.0%, Correct=1423/1452]
Processing batches:  13%|█▎        | 1452/10756 [07:52<54:45,  2.83it/s, Accuracy=98.0%, Correct=1423/1452]
Processing batches:  13%|█▎        | 1452/10756 [07:52<54:45,  2.83it/s, Accuracy=98.0%, Correct=1424/1453]
Processing batches:  14%|█▎        | 1453/10756 [07:52<53:16,  2.91it/s, Accuracy=98.0%, Correct=1424/1453]
Processing batches:  14%|█▎        | 1453/10756 [07:53<53:16,  2.91it/s, Accuracy=98.0%, Correct=1425/1454]
Processing batches:  14%|█▎        | 1454/10756 [07:53<51:41,  3.00it/s, Accuracy=98.0%, Correct=1425/1454]
Processing batches:  14%|█▎        | 1454/10756 [07:53<51:41,  3.00it/s, Accuracy=98.0%, Correct=1426/1455]
Processing batches:  14%|█▎        | 1455/10756 [07:53<47:55,  3.23it/s, Accuracy=98.0%, Correct=1426/1455]
Processing batches:  14%|█▎        | 1455/10756 [07:53<47:55,  3.23it/s, Accuracy=98.0%, Correct=1427/1456]
Processing batches:  14%|█▎        | 1456/10756 [07:53<49:27,  3.13it/s, Accuracy=98.0%, Correct=1427/1456]
Processing batches:  14%|█▎        | 1456/10756 [07:54<49:27,  3.13it/s, Accuracy=98.0%, Correct=1428/1457]
Processing batches:  14%|█▎        | 1457/10756 [07:54<52:28,  2.95it/s, Accuracy=98.0%, Correct=1428/1457]
Processing batches:  14%|█▎        | 1457/10756 [07:54<52:28,  2.95it/s, Accuracy=98.0%, Correct=1429/1458]
Processing batches:  14%|█▎        | 1458/10756 [07:54<50:42,  3.06it/s, Accuracy=98.0%, Correct=1429/1458]
Processing batches:  14%|█▎        | 1458/10756 [07:54<50:42,  3.06it/s, Accuracy=98.0%, Correct=1430/1459]
Processing batches:  14%|█▎        | 1459/10756 [07:54<50:27,  3.07it/s, Accuracy=98.0%, Correct=1430/1459]
Processing batches:  14%|█▎        | 1459/10756 [07:55<50:27,  3.07it/s, Accuracy=98.0%, Correct=1431/1460]
Processing batches:  14%|█▎        | 1460/10756 [07:55<51:41,  3.00it/s, Accuracy=98.0%, Correct=1431/1460]
Processing batches:  14%|█▎        | 1460/10756 [07:55<51:41,  3.00it/s, Accuracy=98.0%, Correct=1432/1461]
Processing batches:  14%|█▎        | 1461/10756 [07:55<52:32,  2.95it/s, Accuracy=98.0%, Correct=1432/1461]
Processing batches:  14%|█▎        | 1461/10756 [07:55<52:32,  2.95it/s, Accuracy=98.0%, Correct=1433/1462]
Processing batches:  14%|█▎        | 1462/10756 [07:55<52:45,  2.94it/s, Accuracy=98.0%, Correct=1433/1462]
Processing batches:  14%|█▎        | 1462/10756 [07:56<52:45,  2.94it/s, Accuracy=98.0%, Correct=1434/1463]
Processing batches:  14%|█▎        | 1463/10756 [07:56<51:51,  2.99it/s, Accuracy=98.0%, Correct=1434/1463]
Processing batches:  14%|█▎        | 1463/10756 [07:56<51:51,  2.99it/s, Accuracy=98.0%, Correct=1435/1464]
Processing batches:  14%|█▎        | 1464/10756 [07:56<50:48,  3.05it/s, Accuracy=98.0%, Correct=1435/1464]
Processing batches:  14%|█▎        | 1464/10756 [07:56<50:48,  3.05it/s, Accuracy=98.0%, Correct=1436/1465]
Processing batches:  14%|█▎        | 1465/10756 [07:56<53:40,  2.88it/s, Accuracy=98.0%, Correct=1436/1465]
Processing batches:  14%|█▎        | 1465/10756 [07:57<53:40,  2.88it/s, Accuracy=98.0%, Correct=1437/1466]
Processing batches:  14%|█▎        | 1466/10756 [07:57<52:06,  2.97it/s, Accuracy=98.0%, Correct=1437/1466]
