---------------------------------------
Begin Slurm Prolog: Nov-26-2025 16:14:09
Job ID:    3662339
User ID:   smanoli3
Account:   coc
Job name:  tuned_inference_md2
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
INFO:__main__:Loading fine-tuned model from: /home/hice1/smanoli3/scratch/finetuned_moondream
INFO:__main__:Loading base Moondream2 architecture...
PhiForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly overwritten. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
INFO:__main__:Loading fine-tuned weights...
INFO:__main__:Fine-tuned weights loaded from /home/hice1/smanoli3/scratch/finetuned_moondream/model.safetensors!
INFO:__main__:Model loaded and ready for inference!
INFO:__main__:Creating dataloaders...
INFO:__main__:Running inference on 10756 samples...
Loaded 50198 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_train.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_val.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_test.json
Created dataloaders for vqa mode:
  Train: 50198 samples, 50198 batches
  Val: 10756 samples, 10756 batches
  Test: 10756 samples, 10756 batches

================================================================================
FINE-TUNED MOONDREAM 2 INFERENCE
================================================================================

Running inference:   0%|          | 0/10756 [00:00<?, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.
`get_max_cache()` is deprecated for all Cache classes. Use `get_max_cache_shape()` instead. Calling `get_max_cache()` will raise error from v4.48

Running inference:   0%|          | 0/10756 [00:11<?, ?it/s, Accuracy=0.0%, Correct=0/1]
Running inference:   0%|          | 1/10756 [00:11<34:54:56, 11.69s/it, Accuracy=0.0%, Correct=0/1]
Running inference:   0%|          | 1/10756 [00:12<34:54:56, 11.69s/it, Accuracy=50.0%, Correct=1/2]
Running inference:   0%|          | 2/10756 [00:12<15:11:13,  5.08s/it, Accuracy=50.0%, Correct=1/2]
Running inference:   0%|          | 2/10756 [00:12<15:11:13,  5.08s/it, Accuracy=66.7%, Correct=2/3]
Running inference:   0%|          | 3/10756 [00:12<8:33:04,  2.86s/it, Accuracy=66.7%, Correct=2/3] 
Running inference:   0%|          | 3/10756 [00:13<8:33:04,  2.86s/it, Accuracy=50.0%, Correct=2/4]
Running inference:   0%|          | 4/10756 [00:13<6:04:20,  2.03s/it, Accuracy=50.0%, Correct=2/4]
Running inference:   0%|          | 4/10756 [00:13<6:04:20,  2.03s/it, Accuracy=60.0%, Correct=3/5]
Running inference:   0%|          | 5/10756 [00:13<4:10:01,  1.40s/it, Accuracy=60.0%, Correct=3/5]
Running inference:   0%|          | 5/10756 [00:13<4:10:01,  1.40s/it, Accuracy=66.7%, Correct=4/6]
Running inference:   0%|          | 5/10756 [00:13<4:10:01,  1.40s/it, Accuracy=71.4%, Correct=5/7]
Running inference:   0%|          | 7/10756 [00:13<2:22:29,  1.26it/s, Accuracy=71.4%, Correct=5/7]
Running inference:   0%|          | 7/10756 [00:14<2:22:29,  1.26it/s, Accuracy=75.0%, Correct=6/8]
Running inference:   0%|          | 8/10756 [00:14<2:02:19,  1.46it/s, Accuracy=75.0%, Correct=6/8]
Running inference:   0%|          | 8/10756 [00:14<2:02:19,  1.46it/s, Accuracy=77.8%, Correct=7/9]
Running inference:   0%|          | 8/10756 [00:14<2:02:19,  1.46it/s, Accuracy=80.0%, Correct=8/10]
Running inference:   0%|          | 10/10756 [00:14<1:31:29,  1.96it/s, Accuracy=80.0%, Correct=8/10]
Running inference:   0%|          | 10/10756 [00:15<1:31:29,  1.96it/s, Accuracy=81.8%, Correct=9/11]
Running inference:   0%|          | 11/10756 [00:15<1:24:19,  2.12it/s, Accuracy=81.8%, Correct=9/11]
Running inference:   0%|          | 11/10756 [00:15<1:24:19,  2.12it/s, Accuracy=83.3%, Correct=10/12]
Running inference:   0%|          | 12/10756 [00:15<1:20:57,  2.21it/s, Accuracy=83.3%, Correct=10/12]
Running inference:   0%|          | 12/10756 [00:15<1:20:57,  2.21it/s, Accuracy=84.6%, Correct=11/13]
Running inference:   0%|          | 13/10756 [00:15<1:14:17,  2.41it/s, Accuracy=84.6%, Correct=11/13]
Running inference:   0%|          | 13/10756 [00:16<1:14:17,  2.41it/s, Accuracy=78.6%, Correct=11/14]
Running inference:   0%|          | 14/10756 [00:16<1:11:39,  2.50it/s, Accuracy=78.6%, Correct=11/14]
Running inference:   0%|          | 14/10756 [00:16<1:11:39,  2.50it/s, Accuracy=80.0%, Correct=12/15]
Running inference:   0%|          | 15/10756 [00:16<1:17:26,  2.31it/s, Accuracy=80.0%, Correct=12/15]
Running inference:   0%|          | 15/10756 [00:17<1:17:26,  2.31it/s, Accuracy=81.2%, Correct=13/16]
Running inference:   0%|          | 16/10756 [00:17<1:15:12,  2.38it/s, Accuracy=81.2%, Correct=13/16]
Running inference:   0%|          | 16/10756 [00:17<1:15:12,  2.38it/s, Accuracy=82.4%, Correct=14/17]
Running inference:   0%|          | 17/10756 [00:17<1:07:48,  2.64it/s, Accuracy=82.4%, Correct=14/17]
Running inference:   0%|          | 17/10756 [00:17<1:07:48,  2.64it/s, Accuracy=83.3%, Correct=15/18]
Running inference:   0%|          | 18/10756 [00:17<1:10:56,  2.52it/s, Accuracy=83.3%, Correct=15/18]
Running inference:   0%|          | 18/10756 [00:18<1:10:56,  2.52it/s, Accuracy=84.2%, Correct=16/19]
Running inference:   0%|          | 47/10756 [00:28<1:00:04,  2.97it/s, Accuracy=80.9%, Correct=38/47]
Running inference:   0%|          | 47/10756 [00:29<1:00:04,  2.97it/s, Accuracy=81.2%, Correct=39/48]
Running inference:   0%|          | 48/10756 [00:29<1:06:10,  2.70it/s, Accuracy=81.2%, Correct=39/48]
Running inference:   0%|          | 48/10756 [00:29<1:06:10,  2.70it/s, Accuracy=81.6%, Correct=40/49]
Running inference:   0%|          | 49/10756 [00:29<1:18:52,  2.26it/s, Accuracy=81.6%, Correct=40/49]
Running inference:   0%|          | 49/10756 [00:30<1:18:52,  2.26it/s, Accuracy=82.0%, Correct=41/50]
Running inference:   0%|          | 50/10756 [00:30<1:10:32,  2.53it/s, Accuracy=82.0%, Correct=41/50]
Running inference:   0%|          | 50/10756 [00:30<1:10:32,  2.53it/s, Accuracy=80.4%, Correct=41/51]
Running inference:   0%|          | 50/10756 [00:30<1:10:32,  2.53it/s, Accuracy=80.8%, Correct=42/52]
Running inference:   0%|          | 52/10756 [00:30<51:30,  3.46it/s, Accuracy=80.8%, Correct=42/52]  
Running inference:   0%|          | 52/10756 [00:30<51:30,  3.46it/s, Accuracy=81.1%, Correct=43/53]
Running inference:   0%|          | 53/10756 [00:30<51:05,  3.49it/s, Accuracy=81.1%, Correct=43/53]
Running inference:   0%|          | 53/10756 [00:31<51:05,  3.49it/s, Accuracy=81.5%, Correct=44/54]
Running inference:   1%|          | 54/10756 [00:31<1:19:25,  2.25it/s, Accuracy=81.5%, Correct=44/54]
Running inference:   1%|          | 54/10756 [00:32<1:19:25,  2.25it/s, Accuracy=81.8%, Correct=45/55]
Running inference:   1%|          | 55/10756 [00:32<1:18:04,  2.28it/s, Accuracy=81.8%, Correct=45/55]
Running inference:   1%|          | 55/10756 [00:32<1:18:04,  2.28it/s, Accuracy=80.4%, Correct=45/56]
Running inference:   1%|          | 55/10756 [00:32<1:18:04,  2.28it/s, Accuracy=80.7%, Correct=46/57]
Running inference:   1%|          | 57/10756 [00:32<58:35,  3.04it/s, Accuracy=80.7%, Correct=46/57]  
Running inference:   1%|          | 57/10756 [00:32<58:35,  3.04it/s, Accuracy=81.0%, Correct=47/58]
Running inference:   1%|          | 58/10756 [00:32<1:01:32,  2.90it/s, Accuracy=81.0%, Correct=47/58]
Running inference:   1%|          | 58/10756 [00:33<1:01:32,  2.90it/s, Accuracy=81.4%, Correct=48/59]
Running inference:   1%|          | 59/10756 [00:33<54:16,  3.29it/s, Accuracy=81.4%, Correct=48/59]  
Running inference:   1%|          | 59/10756 [00:33<54:16,  3.29it/s, Accuracy=81.7%, Correct=49/60]
Running inference:   1%|          | 60/10756 [00:33<51:30,  3.46it/s, Accuracy=81.7%, Correct=49/60]
Running inference:   1%|          | 60/10756 [00:33<51:30,  3.46it/s, Accuracy=80.3%, Correct=49/61]
Running inference:   1%|          | 61/10756 [00:33<54:08,  3.29it/s, Accuracy=80.3%, Correct=49/61]
Running inference:   1%|          | 61/10756 [00:34<54:08,  3.29it/s, Accuracy=80.6%, Correct=50/62]
Running inference:   1%|          | 62/10756 [00:34<1:01:51,  2.88it/s, Accuracy=80.6%, Correct=50/62]
Running inference:   1%|          | 62/10756 [00:34<1:01:51,  2.88it/s, Accuracy=81.0%, Correct=51/63]
Running inference:   1%|          | 63/10756 [00:34<1:03:20,  2.81it/s, Accuracy=81.0%, Correct=51/63]
Running inference:   1%|          | 63/10756 [00:35<1:03:20,  2.81it/s, Accuracy=81.2%, Correct=52/64]
Running inference:   1%|          | 64/10756 [00:35<1:34:30,  1.89it/s, Accuracy=81.2%, Correct=52/64]
Running inference:   1%|          | 64/10756 [00:36<1:34:30,  1.89it/s, Accuracy=81.5%, Correct=53/65]
Running inference:   1%|          | 65/10756 [00:36<1:40:08,  1.78it/s, Accuracy=81.5%, Correct=53/65]
Running inference:   1%|          | 65/10756 [00:36<1:40:08,  1.78it/s, Accuracy=80.3%, Correct=53/66]
Running inference:   1%|          | 65/10756 [00:36<1:40:08,  1.78it/s, Accuracy=80.6%, Correct=54/67]
Running inference:   1%|          | 67/10756 [00:36<1:11:10,  2.50it/s, Accuracy=80.6%, Correct=54/67]
Running inference:   1%|          | 67/10756 [00:36<1:11:10,  2.50it/s, Accuracy=80.9%, Correct=55/68]
Running inference:   1%|          | 68/10756 [00:36<1:05:30,  2.72it/s, Accuracy=80.9%, Correct=55/68]
Running inference:   1%|          | 68/10756 [00:37<1:05:30,  2.72it/s, Accuracy=79.7%, Correct=55/69]
Running inference:   1%|          | 69/10756 [00:37<1:08:57,  2.58it/s, Accuracy=79.7%, Correct=55/69]
Running inference:   1%|          | 69/10756 [00:37<1:08:57,  2.58it/s, Accuracy=80.0%, Correct=56/70]
Running inference:   1%|          | 70/10756 [00:37<1:05:16,  2.73it/s, Accuracy=80.0%, Correct=56/70]
Running inference:   1%|          | 70/10756 [00:37<1:05:16,  2.73it/s, Accuracy=80.3%, Correct=57/71]
Running inference:   1%|          | 71/10756 [00:37<1:03:18,  2.81it/s, Accuracy=80.3%, Correct=57/71]
Running inference:   1%|          | 71/10756 [00:38<1:03:18,  2.81it/s, Accuracy=79.2%, Correct=57/72]
Running inference:   1%|          | 72/10756 [00:38<1:06:23,  2.68it/s, Accuracy=79.2%, Correct=57/72]
Running inference:   1%|          | 72/10756 [00:38<1:06:23,  2.68it/s, Accuracy=78.1%, Correct=57/73]
Running inference:   1%|          | 73/10756 [00:38<1:20:08,  2.22it/s, Accuracy=78.1%, Correct=57/73]
Running inference:   1%|          | 73/10756 [00:39<1:20:08,  2.22it/s, Accuracy=78.4%, Correct=58/74]
Running inference:   1%|          | 74/10756 [00:39<1:15:05,  2.37it/s, Accuracy=78.4%, Correct=58/74]
Running inference:   1%|          | 74/10756 [00:39<1:15:05,  2.37it/s, Accuracy=78.7%, Correct=59/75]
Running inference:   1%|          | 75/10756 [00:39<1:04:19,  2.77it/s, Accuracy=78.7%, Correct=59/75]
Running inference:   1%|          | 75/10756 [00:39<1:04:19,  2.77it/s, Accuracy=78.9%, Correct=60/76]
Running inference:   1%|          | 76/10756 [00:39<1:04:19,  2.77it/s, Accuracy=78.9%, Correct=60/76]
Running inference:   1%|          | 76/10756 [00:40<1:04:19,  2.77it/s, Accuracy=79.2%, Correct=61/77]
Running inference:   1%|          | 77/10756 [00:40<1:21:11,  2.19it/s, Accuracy=79.2%, Correct=61/77]
Running inference:   1%|          | 77/10756 [00:40<1:21:11,  2.19it/s, Accuracy=79.5%, Correct=62/78]
Running inference:   1%|          | 78/10756 [00:40<1:16:10,  2.34it/s, Accuracy=79.5%, Correct=62/78]
Running inference:   1%|          | 78/10756 [00:41<1:16:10,  2.34it/s, Accuracy=78.5%, Correct=62/79]
Running inference:   1%|          | 79/10756 [00:41<1:13:51,  2.41it/s, Accuracy=78.5%, Correct=62/79]
Running inference:   1%|          | 79/10756 [00:41<1:13:51,  2.41it/s, Accuracy=78.8%, Correct=63/80]
Running inference:   1%|          | 80/10756 [00:41<1:04:23,  2.76it/s, Accuracy=78.8%, Correct=63/80]
Running inference:   1%|          | 80/10756 [00:41<1:04:23,  2.76it/s, Accuracy=79.0%, Correct=64/81]
Running inference:   1%|          | 81/10756 [00:41<1:08:05,  2.61it/s, Accuracy=79.0%, Correct=64/81]
Running inference:   1%|          | 81/10756 [00:42<1:08:05,  2.61it/s, Accuracy=79.3%, Correct=65/82]
Running inference:   1%|          | 82/10756 [00:42<1:01:19,  2.90it/s, Accuracy=79.3%, Correct=65/82]
Running inference:   1%|          | 82/10756 [00:42<1:01:19,  2.90it/s, Accuracy=79.5%, Correct=66/83]
Running inference:   1%|          | 83/10756 [00:42<1:00:01,  2.96it/s, Accuracy=79.5%, Correct=66/83]
Running inference:   1%|          | 83/10756 [00:43<1:00:01,  2.96it/s, Accuracy=79.8%, Correct=67/84]
Running inference:   1%|          | 84/10756 [00:43<1:26:47,  2.05it/s, Accuracy=79.8%, Correct=67/84]
Running inference:   1%|          | 84/10756 [00:43<1:26:47,  2.05it/s, Accuracy=80.0%, Correct=68/85]
Running inference:   1%|          | 85/10756 [00:43<1:18:51,  2.26it/s, Accuracy=80.0%, Correct=68/85]
Running inference:   1%|          | 85/10756 [00:44<1:18:51,  2.26it/s, Accuracy=79.1%, Correct=68/86]
Running inference:   1%|          | 86/10756 [00:44<1:15:26,  2.36it/s, Accuracy=79.1%, Correct=68/86]
Running inference:   1%|          | 86/10756 [00:44<1:15:26,  2.36it/s, Accuracy=79.3%, Correct=69/87]
Running inference:   1%|          | 87/10756 [00:44<1:24:04,  2.12it/s, Accuracy=79.3%, Correct=69/87]
Running inference:   1%|          | 87/10756 [00:45<1:24:04,  2.12it/s, Accuracy=79.5%, Correct=70/88]
Running inference:   1%|          | 88/10756 [00:45<1:16:59,  2.31it/s, Accuracy=79.5%, Correct=70/88]
Running inference:   1%|          | 88/10756 [00:45<1:16:59,  2.31it/s, Accuracy=78.7%, Correct=70/89]
Running inference:   1%|          | 89/10756 [00:45<1:17:53,  2.28it/s, Accuracy=78.7%, Correct=70/89]
Running inference:   1%|          | 89/10756 [00:45<1:17:53,  2.28it/s, Accuracy=78.9%, Correct=71/90]
Running inference:   1%|          | 90/10756 [00:45<1:11:27,  2.49it/s, Accuracy=78.9%, Correct=71/90]
Running inference:   1%|          | 90/10756 [00:46<1:11:27,  2.49it/s, Accuracy=79.1%, Correct=72/91]
Running inference:   1%|          | 91/10756 [00:46<1:10:15,  2.53it/s, Accuracy=79.1%, Correct=72/91]
Running inference:   1%|          | 91/10756 [00:46<1:10:15,  2.53it/s, Accuracy=79.3%, Correct=73/92]
Running inference:   1%|          | 92/10756 [00:46<1:25:32,  2.08it/s, Accuracy=79.3%, Correct=73/92]
Running inference:   1%|          | 92/10756 [00:47<1:25:32,  2.08it/s, Accuracy=78.5%, Correct=73/93]
Running inference:   1%|          | 93/10756 [00:47<1:21:05,  2.19it/s, Accuracy=78.5%, Correct=73/93]
